Long,Lat
19.89514122,50.07248265
20.0349688700001,50.07282359
19.9308984300001,50.0434870400001
19.8667550000001,50.06637841
19.936469,50.0554030000001
19.93338311,50.0655235200001
19.930457,50.0619380000001
19.95054479,50.0436881300001
19.9372796000001,50.05799676
19.9494967700001,50.0450212000001
19.9449571500001,50.0545632500001
19.9506622700001,50.01318137
19.93758739,50.0588163900001
19.9424705800001,50.05153104
19.9579153600001,50.0926940100001
19.95943908,50.0567123800001
19.9594678400001,50.00302413
19.9370751700001,50.06280237
19.9379804000001,50.06065174
19.9699631,50.0463537300001
19.92452451,50.04526959
20.00722933,50.00580002
19.93760529,50.0679063900001
19.9337120000001,50.0577720000001
19.9280266000001,50.0425478600001
20.0225971200001,50.0923376000001
19.8231331000001,50.01058578
19.94175419,50.09049128
19.913196,50.0357760000001
19.9489509100001,50.0788967500001
19.93854472,50.05222861
19.94050723,50.0501379500001
20.0486339,50.0087310700001
19.940141,50.041205
19.9570820000001,50.066201
19.9613397900001,50.04430877
20.0002449400001,50.04418387
19.9096190000001,50.0679920000001
20.0143716100001,50.0924183400001
19.94853335,50.05837925
19.963088,50.0498440000001
19.9545640100001,50.0850517800001
19.9440541700001,50.04830687
19.94099865,50.06609861
19.9243627600001,50.0555834300001
19.95889901,50.0723850000001
19.9320179000001,50.05629671
19.94424486,50.04967364
19.942546,50.0645890000001
19.9291040200001,50.0872898700001
19.913196,50.0357760000001
20.0335534600001,50.07224854
19.9308975000001,50.0847503900001
19.95006011,50.0674997400001
19.93577184,50.0622770200001
19.9866456,50.0360331000001
19.936899,50.059939
19.97465055,50.0859012600001
19.9536263100001,50.04711753
20.0225971200001,50.0923376000001
20.0116286100001,50.0667520600001
19.94475572,50.0539753
19.9369419,50.058616
20.0252991300001,50.0980078900001
19.89296001,50.0173008400001
20.01782616,50.0093390500001
19.9842589100001,50.0738370600001
19.9290154,50.0613149000001
19.9933231700001,50.0892551200001
19.9555437700001,49.99628748
19.9245245000001,50.04526959
19.9950603400001,50.0658123100001
19.94362747,50.04823815
19.9376766400001,50.06739509
19.9140010900001,50.0755825800001
19.93744875,50.0573011500001
20.03938866,50.07731763
20.04546478,50.07932938
19.93384,50.0601780000001
19.9385130100001,50.05930163
19.9387419500001,50.0590568200001
19.9900234300001,49.9905286200001
19.9701507,50.06394197
19.94117878,50.0625870700001
19.9633760900001,50.0801892200001
20.0461625300001,50.06577573
19.9620268800001,50.0556109300001
20.04438093,50.0672062800001
19.90980346,50.0683126700001
19.94371334,50.09074201
19.9265923200001,50.04601568
19.9447852500001,50.04274788
20.0348722100001,50.07433738
19.9628456900001,50.0760213400001
19.9958508,50.033933
20.0553315700001,50.09676897
19.9335907500001,50.0568081000001
20.00955823,50.0951993
19.9138025500001,50.0737062100001
19.9378380000001,50.059133
19.9056385000001,50.1050386300001
19.93232476,50.09798865
19.93608863,50.07203136
19.9168139,50.05217557
19.9552860000001,50.0550771600001
20.1168138200001,50.0565271200001
19.93682826,50.05011424
19.9382265200001,50.08072751
20.0091283200001,50.0852116200001
19.9493180000001,50.0690000000001
19.94354745,50.0512472600001
19.933258,50.071577
19.94239201,50.06335004
19.9367410400001,50.0629224100001
19.93460793,50.0652564100001
19.9345449,50.0553049000001
19.92975261,50.06400848
19.9203027,50.0622480700001
19.89708632,50.0317520400001
19.8845318,50.1040587700001
19.94494955,50.06649156
19.9369924000001,50.05877086
19.9522523100001,50.0666230100001
19.9367802300001,50.0589385700001
19.94515252,50.06400273
19.937219,50.0409830300001
19.9764115,50.05778071
19.9175962200001,50.0540618300001
19.9256118800001,50.0448461600001
19.9455758300001,50.06804314
20.0225971200001,50.0923376000001
19.9478051,50.05058704
19.9380120000001,50.058137
20.04438093,50.0672062800001
19.93784736,50.05975418
19.94179079,50.0249498200001
19.96208016,50.06936173
19.9640951000001,50.0570726
19.9380120000001,50.058137
19.9523629500001,50.04525304
19.9347827600001,50.0558951
19.95040055,50.0580526800001
20.0142443600001,50.0801787400001
19.94205673,50.06682936
19.965718,50.0657440000001
19.98927252,50.06866416
20.02352768,50.0859517700001
19.95943149,50.05703127
19.95006012,50.0674997400001
19.9395894,50.0539407000001
20.0335793,50.0758449
19.9182575200001,50.0649112200001
19.94802287,50.04294014
20.05182598,50.0690936400001
20.05121876,50.08878486
19.9359310300001,50.0634206300001
19.94658667,50.0896297300001
19.913196,50.0357760000001
20.0092320000001,50.0837609000001
19.9378380000001,50.059133
19.96008519,50.05036964
19.99591243,50.03894481
19.9468538,50.04976121
19.939736,50.059059
20.0091802800001,50.01463512
19.9446086,50.06733072
19.93499109,50.06143308
19.91314793,50.0719105000001
20.0335926400001,50.08320759
20.0125923100001,50.0875960700001
19.9091040000001,50.0867620000001
19.9729562000001,50.0836366500001
20.0346981500001,50.07024856
19.9335907500001,50.0568081000001
19.92057278,50.06794439
19.9430111300001,50.0172547500001
19.8465620000001,50.068336
19.92714778,50.06300406
20.0058712900001,50.0816080700001
20.0253369600001,50.0800906600001
20.0386149,50.0746902400001
19.95269398,50.08762907
20.0091636700001,50.0679350300001
19.91441897,50.0537554000001
19.94754964,50.0885502200001
19.96312906,50.08161642
19.94346575,50.06718383
20.00622001,50.07512388
19.8756435500001,50.05085827
19.9409470000001,50.0436340000001
19.9307365500001,50.0684914
19.9387419500001,50.0590568200001
19.93753371,50.0592371500001
19.9448806,50.0686412000001
19.9985800000001,50.0122670000001
19.9064571500001,50.06510021
19.94645382,50.08191809
19.9447852500001,50.04274788
19.9448420000001,50.0628820000001
19.9753909,50.0588017000001
19.9465423400001,50.0498590400001
19.905019,50.072347
19.94561558,50.0431597
19.98788639,50.0499729100001
19.94225944,50.05689325
19.94184081,50.05143107
19.9335540000001,50.063096
19.9255353500001,50.0805416200001
20.0398076000001,50.0767776000001
19.95418296,49.98913717
19.9417736500001,50.0495894200001
20.0346254300001,50.07815599
19.9244144,50.0452984
19.9431050000001,50.0428722
19.9359880000001,50.053497
19.97714332,50.0814369500001
20.03358129,50.07348281
19.94603657,50.0538543500001
20.0153256400001,50.0965413800001
19.93753371,50.0592371500001
19.9443185100001,50.04757225
19.93870902,50.04420621
19.97352592,50.0250967000001
19.93842012,50.0509712900001
19.91086447,50.0747308300001
19.94035,50.0564650000001
19.9359880000001,50.053497
19.8345687500001,50.0586062100001
19.9406735700001,50.0616883800001
19.94154802,50.0612916100001
19.98448353,50.0675038300001
19.9335907500001,50.0568081000001
19.9928703900001,50.0915365500001
19.94627947,50.05259865
19.94451502,50.0671717000001
19.9830845500001,50.0441320200001
19.9629126400001,49.98904932
19.9515841300001,50.06786737
19.939736,50.059059
19.9398666700001,50.07387571
19.9455758300001,50.06804314
19.939736,50.059059
19.94286592,50.0669180300001
19.9549899,50.0426797000001
19.9493180000001,50.0690000000001
19.9468538,50.04976121
19.94596677,50.0495649700001
20.0408968900001,50.01440604
19.9532809,50.056611
20.0203267900001,50.0759117900001
19.8982155,50.0601172300001
19.94092139,50.0395077100001
19.96458391,50.0092372600001
19.9503697700001,50.0626407
19.94239,50.0645700000001
19.94019888,50.06319847
19.9380120000001,50.058137
19.98040916,50.0956398000001
19.9311169000001,50.0618002000001
19.91710354,50.07138931
19.87204138,50.0668635000001
19.9362114300001,50.0640292
19.9439432500001,50.0524560800001
19.95006012,50.0674997400001
19.997347,50.023447
19.9379013000001,50.0554568700001
19.96208976,50.0491005600001
19.9367802300001,50.0589385700001
19.9419785000001,50.05264672
19.9842796200001,50.0925785800001
19.95111466,50.0446629
19.938031,50.061448
19.94201889,50.0639997600001
19.9493180000001,50.0690000000001
19.94407797,50.05004273
19.93654587,50.0592110100001
19.927803,50.0636460000001
19.9481700000001,50.0884510000001
19.9638439,50.0727921000001
19.946174,50.049694
19.9439175000001,50.0873595200001
19.9701507,50.06394197
19.960988,50.0253640000001
19.9455758300001,50.06804314
19.9397092,50.06197266
19.9091040000001,50.0867620000001
19.9394487500001,50.0584975800001
19.9241535400001,50.07588608
19.9044730000001,50.001404
19.9473418000001,50.0618239
20.0289965600001,50.06914334
19.944538,50.0621530000001
19.93753371,50.0592371500001
19.9381096700001,50.0670824800001
19.93928893,50.0623124900001
19.94771064,50.0457567300001
19.93809323,50.05634482
20.0260196200001,50.0929619400001
19.94424486,50.04967364
19.8651201000001,50.0236209
19.94130792,50.06233301
19.934785,50.0643870000001
19.96639542,50.0376578300001
19.94295298,50.0518116800001
20.0172241700001,50.0981286900001
19.82746997,50.0410325600001
19.943164,50.0647500000001
19.9695884000001,50.0730887
19.9473418000001,50.0618239
19.9379890700001,50.0589274700001
19.8789281800001,50.0622294
19.9276156600001,50.05684992
19.9382409,50.0688963000001
19.9629126400001,49.98904932
19.96074859,50.0503468300001
20.0239512000001,50.0820845000001
19.93289266,50.0468775100001
19.9385130100001,50.05930163
19.9179946100001,50.05443139
19.9629126400001,49.98904932
19.90980346,50.0683126700001
19.939736,50.059059
19.942129,50.0595378
19.9836226100001,50.07608979
20.00156524,50.0810554400001
19.9473418000001,50.0618239
19.8828278300001,50.0816259000001
19.94150696,50.0474803000001
19.94269782,50.0404349
19.94362747,50.04823815
19.9397486,50.0590466
19.913196,50.0357760000001
19.9121572600001,50.0269272100001
19.99565984,50.09868899
19.9297385,50.0550825
19.9240876000001,50.0404853200001
20.005883,50.0937520000001
19.93878764,50.0211891000001
19.91606017,50.08684629
19.93654587,50.0592110100001
19.9612730000001,50.0418680000001
19.93791076,50.0593621200001
19.9628761500001,50.00881695
20.02387694,50.09290228
19.93932477,50.0538281500001
20.01022693,50.0875168600001
19.9207874300001,50.06382454
19.95006011,50.0674997400001
19.91517486,50.0855347500001
19.98669446,50.0926136
19.94239201,50.06335004
19.9349692800001,50.06090493
19.9803236000001,50.0956512000001
19.9382265200001,50.08072751
19.93878764,50.0211891000001
19.8915200600001,50.0215424800001
19.95107526,50.0260480200001
19.9429713100001,50.0631950100001
19.9542905700001,50.0634733000001
19.9864943600001,50.09457236
20.0172549000001,50.0920463300001
19.94973415,50.0678249700001
19.98601602,50.0189913300001
19.8915200600001,50.0215424800001
19.9485937600001,50.0530653100001
19.9318570900001,50.0560645800001
19.9273278200001,50.05156365
20.03623851,50.0723490500001
19.9237009,50.0694892400001
19.94596677,50.0495649700001
19.93011413,50.04584909
19.9490500000001,50.0448650000001
19.9459167700001,50.05184516
19.83588167,50.06008116
19.91725368,50.0146290800001
19.93928893,50.0623124900001
19.93193654,50.0431887300001
19.9480515400001,50.05513252
19.9448429500001,50.04932287
20.0434678600001,50.07622274
19.94908272,50.0654536600001
19.92714778,50.06300406
19.93781123,50.0599703
19.90619451,50.0261729100001
19.93508157,50.03349065
20.0448469,50.07873312
19.9392922500001,50.08860557
19.9298887100001,50.0559133100001
19.9308984200001,50.0434870300001
19.93679071,50.06085197
19.93758738,50.0588164000001
19.9369698900001,50.0593041500001
20.0235839700001,50.01775058
19.9322219800001,50.05656234
20.02624196,50.0880560000001
20.0232209600001,50.0935503000001
19.9620268800001,50.0556109300001
19.93753371,50.0592371500001
19.9482315500001,50.0500573800001
19.9860330000001,50.018339
20.0252991300001,50.0980078900001
19.9367802300001,50.0589385700001
19.97708572,50.06991965
19.94114037,50.0759183800001
19.90921451,50.0716893700001
19.9892408600001,50.09102124
19.9395660000001,50.067614
19.9422393300001,50.0592602200001
19.93658621,50.06467982
19.9448429500001,50.04932287
19.9364581900001,50.0624864100001
19.934785,50.0643870000001
19.94059774,50.0636852600001
19.97564565,50.0102003000001
19.9902763000001,50.0921297800001
19.9892408600001,50.09102124
19.9511047,50.0628023
20.03417505,50.0834168000001
19.9278215000001,50.0648181000001
19.9362621500001,50.0748949100001
20.0626930600001,50.09544313
19.90543389,50.0748275300001
19.9308975000001,50.0847503900001
19.9056440000001,50.006066
19.983532,50.0686710000001
19.93654587,50.0592110100001
19.9382265200001,50.08072751
19.9481700000001,50.0884510000001
19.9380120000001,50.058137
19.93049137,50.0680113000001
19.9380663200001,50.0645765300001
19.9267150000001,50.0560340000001
19.92816228,50.0520159700001
19.94239,50.0645700000001
19.9120489000001,50.0022012000001
20.04438093,50.0672062800001
19.9629078300001,50.06743608
19.9367802300001,50.0589385700001
19.94451502,50.0671717000001
20.0623807700001,50.09466931
19.9174869500001,50.0552482200001
19.93753371,50.0592371500001
19.93556805,50.0615383300001
19.92080106,50.0450642500001
19.94575336,50.04951928
19.933901,50.0590350000001
19.88012145,50.0810785400001
19.9379964300001,50.06728194
20.0331018800001,50.0772665800001
19.9653398,50.0492673000001
20.050908,50.078873
19.95043328,50.05210629
19.96389321,50.0487408600001
19.9240876000001,50.0404853200001
20.00733789,50.0161229600001
19.9736668,50.0946528700001
19.9443752,50.0242591000001
19.93068154,50.07598188
19.97401325,50.06382546
19.8915200600001,50.0215424800001
19.876494,50.077816
19.9240401000001,50.0405102
19.93725733,50.0826257000001
19.93169017,50.04577865
20.0319972400001,50.0769877700001
19.9479414900001,50.05533259
19.9369924000001,50.05877086
19.9476086600001,50.0504325700001
19.9489120000001,50.0598670000001
19.948764,50.0502950000001
19.94501122,50.0428489600001
19.9227252000001,50.0565625200001
19.9503513,50.0580601
19.9754365700001,50.0109081000001
20.0101235600001,50.1015250400001
19.9215211100001,50.05280551
19.9377711700001,50.05922087
19.93303717,50.0555509800001
20.0335812800001,50.07348281
19.9351848000001,50.059578
19.92333704,50.0757493500001
20.0386231900001,50.07189406
19.9359179,50.057823
19.9475978200001,50.0772859200001
19.9159887000001,50.0711618
19.9383500000001,50.06136
20.0318050000001,50.0826220000001
19.94204409,50.04853129
19.94946436,50.0505684
19.91574895,50.08281327
19.9433181000001,50.06639741
19.94483122,50.06863437
19.9335907500001,50.0568081000001
19.942467,50.0644980000001
19.93948612,50.05863981
19.9217471000001,50.0795191
19.9493180000001,50.0690000000001
19.93093315,50.0620124500001
19.9278176400001,50.0490037800001
19.9406210600001,50.0635102700001
19.9472619200001,50.0618759700001
19.98040916,50.0956397900001
19.9468998,50.0591743300001
20.00304944,50.0822232800001
19.93764624,50.0532905000001
19.951086,50.0565290000001
19.93758739,50.0588163900001
19.9367802300001,50.0589385700001
19.93764624,50.0532905000001
19.9052902,50.0872228600001
19.95032231,50.04668092
19.9440700000001,50.0627500000001
19.94205673,50.06682936
19.96296842,50.08689072
19.9382830000001,50.0613050000001
19.93599189,50.0527045800001
19.9359880000001,50.053497
19.9387419500001,50.0590568200001
19.9276792700001,50.0952868900001
19.95107526,50.0260480200001
19.9351848000001,50.059578
19.93336766,50.0607794700001
20.0124868,50.08717834
19.93093315,50.0620124500001
19.96500114,50.0657091200001
19.9614420400001,50.0204118400001
20.01225322,50.10126754
19.94494954,50.0664915500001
19.9448429500001,50.04932287
19.944538,50.0621530000001
19.94399981,50.0565412600001
19.9512097,50.00269316
20.0319972400001,50.0769877700001
20.0129723000001,50.09254624
19.91337972,50.0689144500001
20.0331018800001,50.0772665800001
19.93220848,50.09504861
19.93805293,50.05707892
20.01765664,50.06184827
19.946174,50.049694
19.9470177100001,50.0551154600001
20.0331018800001,50.0772665800001
19.9369924000001,50.05877086
19.9335907500001,50.0568081000001
19.9526891200001,50.0854706100001
19.93164126,50.0592759300001
19.9387419500001,50.0590568200001
19.9378370000001,50.083539
19.9389615000001,50.0590470000001
20.02805261,50.08810264
20.0172549000001,50.0920463300001
19.9381223500001,50.0560914000001
20.0092320000001,50.0837609000001
20.0496938000001,50.1056887
19.9556973300001,50.0120511100001
19.94451502,50.0671717000001
19.913196,50.0357760000001
19.95475401,50.0463194500001
19.9940044200001,50.0917514700001
20.0265323900001,50.0888837900001
19.93878764,50.0211891000001
19.9780007200001,50.0894563000001
19.9369698900001,50.0593041500001
19.9369698900001,50.0593041500001
19.913196,50.0357760000001
19.94451502,50.0671717000001
19.9379890700001,50.0589274700001
19.9659699100001,50.0492100500001
19.93303717,50.0555509800001
19.9333271,50.05488646
19.9393985900001,50.0395276300001
19.9493180000001,50.0690000000001
20.0252991400001,50.0980078900001
19.91488064,50.05701099
19.93599189,50.0527045800001
20.02917173,50.0713839300001
19.96074859,50.0503468300001
19.9387419500001,50.0590568200001
20.032202,50.0835670000001
20.048392,50.0743450000001
19.97847046,50.0608773500001
19.9316562700001,50.05589389
19.9415696500001,50.06666102
20.05228279,50.0699372400001
19.96248609,50.0547753500001
19.97494025,50.0110392500001
19.9264291000001,50.05170796
19.9529000000001,50.070681
19.9844062600001,50.0676697700001
19.9481730000001,50.0280500000001
19.9369419,50.058616
20.0370467600001,50.0729587000001
20.0170636600001,50.0636776000001
19.92491496,50.05497166
19.92793813,50.0637847300001
19.93665271,50.05784658
19.9585036,50.1018049
19.98328846,50.0687476800001
19.9398562800001,50.0627186
19.938367,50.06138
19.9264464,50.0468152
19.9772127700001,50.01361846
19.9374216000001,50.05655461
19.9674641300001,50.08197641
20.0568125,50.09095617
19.9465359000001,50.043712
20.0253369600001,50.0800906600001
19.9328150000001,50.062332
20.0140493100001,50.0169577300001
20.04438093,50.0672062800001
19.93400444,50.06670853
19.92228478,50.0721923
19.9972345900001,50.08599309
19.9256431000001,50.04855925
19.9468538,50.04976121
19.9490971000001,50.0711420000001
19.8828278300001,50.0816259000001
19.91574896,50.0828132600001
19.9424740000001,50.0645030000001
19.93764624,50.0532905000001
19.93654587,50.0592110100001
19.9375337000001,50.0592371500001
20.0172549000001,50.0920463300001
19.97435325,50.0871281600001
20.17814213,50.0522624700001
19.9350900000001,50.065904
20.0114108000001,50.09497542
19.9435207500001,50.0636439200001
20.0285965,50.0695617000001
19.9414307000001,50.0599245000001
19.9369719800001,50.04417927
20.0331018800001,50.0772665800001
19.95506017,49.9718587200001
19.93764624,50.0532905000001
19.95159405,50.07012832
19.9115684500001,50.08820755
19.9433,50.061336
19.93884,50.065572
20.0388736300001,50.0818296300001
19.9759972800001,50.0589566
19.9968670000001,50.0147870000001
20.00019042,50.0436264300001
19.9320179000001,50.05629671
19.94859375,50.0530653100001
19.85163693,50.06728193
19.9383500000001,50.06136
19.95943149,50.05703127
19.9138025500001,50.0737062100001
19.9375218000001,50.0592611000001
19.9776326,50.0891691900001
19.9754365700001,50.0109081000001
19.94145,50.0603100000001
19.9780007200001,50.0894563000001
19.9334100900001,50.0559945200001
19.93377237,50.0572403800001
19.9383500000001,50.06136
20.00366682,50.0702940900001
19.94005868,50.0618725400001
20.0461607500001,50.0724892100001
19.926637,50.0638450000001
19.9105451200001,50.02003417
19.92049574,50.0677174100001
19.9506643,50.0152934000001
19.98544708,50.0179717
19.9075515600001,50.08675508
19.94451502,50.0671717000001
19.9508480000001,50.067189
19.9286663300001,50.04601373
