Long,Lat
19.9169784100001,50.07169929
20.0232209600001,50.0935503000001
19.9480267700001,50.0513916300001
19.9394985500001,50.06291478
20.01098353,50.0099238700001
19.94979292,50.05251665
19.9434220700001,50.06617429
19.9286663300001,50.04601373
19.94807902,50.0615975600001
20.0438101,50.0745095
19.93753371,50.0592371500001
19.9379013000001,50.0554568700001
20.0370467600001,50.0729587000001
20.178912,50.0525720000001
19.8659801700001,50.0637009500001
19.9629126400001,49.98904932
19.90561396,50.0666557600001
19.9148451,50.0699730000001
19.9295541000001,50.0563739
19.94424486,50.04967364
19.94407797,50.05004273
20.0257438300001,50.0915749000001
19.9378443100001,50.06255708
19.94424486,50.04967364
19.9466640000001,50.048837
19.93654587,50.0592110100001
20.0346981500001,50.07024856
19.9537145,50.0674950600001
19.9996185200001,50.09369278
19.8885703600001,50.0144477700001
19.9335907500001,50.0568081000001
19.9612178,50.04413284
19.92769114,50.08952255
19.94879,50.05028
20.00156524,50.0810554400001
19.94204409,50.04853129
20.0226165,50.0827379400001
19.9382830000001,50.0613050000001
19.94472954,50.0538168800001
19.9231416100001,50.0746597200001
19.9455758300001,50.06804314
19.9465423400001,50.0498590400001
19.94239,50.0645700000001
19.93476723,50.07097958
19.93653368,50.0607328500001
19.9302595500001,50.0680047100001
19.93172879,50.0604822500001
19.98399772,50.06827616
19.9917520000001,50.039769
19.94162414,50.0661714300001
19.9567308800001,50.02497305
20.00849785,50.0595542
19.93493054,50.0594802900001
19.9577630800001,50.0468120900001
19.94006647,50.0630356
19.9408732000001,50.0678174700001
19.90517827,50.06671077
19.8987833,50.0850026000001
19.9375337000001,50.0592371500001
19.9369698900001,50.0593041500001
19.94205673,50.06682936
19.9661064800001,50.0491844700001
20.0331018800001,50.0772665800001
19.9379013000001,50.0554568700001
19.94204574,50.03811784
19.9369698900001,50.0593041500001
19.95520924,50.0479814400001
19.9299959900001,50.0285183500001
19.89899001,50.0206799600001
19.93485,50.064396
19.8876959,50.077394
20.05394856,50.09661192
19.95060555,50.05965845
19.89307287,50.0802022
19.9263936200001,50.0427458200001
19.9375218000001,50.0592611000001
19.9769990400001,50.0577975300001
19.934785,50.0643870000001
19.9295409600001,50.0456712000001
19.85871811,50.06462241
19.94745197,50.0507906400001
20.02542628,50.0821901
19.9380120000001,50.058137
19.94802287,50.04294014
19.92714778,50.06300406
19.93862212,50.0569454600001
20.01544075,50.0753148700001
19.939736,50.059059
19.95107526,50.0260480200001
19.98258,50.03477
20.01436898,50.0838762500001
19.9267376400001,50.0628860300001
19.95514754,49.9964517500001
19.9312210000001,50.067976
19.9362114300001,50.0640292
19.939128,50.0542320000001
20.05204826,50.07470442
19.9315350000001,50.0554040000001
19.965582,50.013901
19.9437834400001,50.05261097
20.0331018800001,50.0772665800001
19.95006012,50.0674997400001
19.936838,50.0689760000001
19.9369698900001,50.0593041500001
19.9364227,50.0609861
19.9468538,50.04976121
19.9383500000001,50.06136
19.94557582,50.06804314
19.94362747,50.04823815
19.93799074,50.0427631800001
19.9547540200001,50.0463194500001
20.02387694,50.09290228
19.9241404800001,50.0544561300001
19.92769114,50.08952255
19.94205673,50.06682936
19.9306980000001,50.0888570000001
20.00576377,50.0965150000001
19.913196,50.0357760000001
19.9444970600001,50.05387662
19.89698336,50.07215661
19.98623395,50.06632446
20.0277565800001,50.0787970600001
19.9623480000001,50.089567
19.9502381,50.0681226300001
19.9857960000001,50.0737765600001
20.00892628,50.01127532
19.9131390000001,50.063411
19.94205673,50.06682936
19.9455758300001,50.06804314
19.89253654,50.00742975
20.04248017,50.08222849
19.9384379000001,50.0582104700001
19.9153298800001,50.05240115
19.94213462,50.06061866
19.93823552,50.0441224300001
19.9522493100001,50.05759047
19.9480951400001,50.04319144
19.9335907500001,50.0568081000001
19.93812044,50.0429386100001
19.9409237400001,50.0604366100001
19.80474206,50.0181560300001
20.0172549000001,50.0920463300001
19.92523698,50.0440921100001
20.0318050000001,50.0826220000001
19.9375218000001,50.0592611000001
19.94596677,50.0495649700001
19.9181370000001,50.0749999000001
19.945004,50.0646330000001
19.970314,50.0619160000001
19.93424,50.0566200000001
19.9892408600001,50.09102124
19.94239,50.0645700000001
19.93064266,50.06483875
19.9627459000001,50.0420023300001
19.88443483,50.08415619
19.9134120000001,50.054538
19.9368220000001,50.0628070000001
20.0489582600001,50.0748199000001
19.94713727,50.0546708000001
20.0499631800001,50.07472226
19.9335907500001,50.0568081000001
19.9203027,50.0622480700001
19.9324845900001,50.06526446
19.9757069500001,50.0816171000001
19.87721047,50.0098249600001
19.9369698900001,50.0593041500001
19.9449837,50.0486172000001
19.9409149000001,50.06438884
19.93514738,50.06054951
19.9389044100001,50.0610323600001
20.01535455,50.0898107
20.021469,50.0869691400001
19.9426039700001,50.0402714200001
19.8845092500001,50.0797170700001
19.9240401000001,50.0405102
19.9523600000001,50.0555410000001
19.9272110000001,50.0514640000001
19.98399772,50.06827616
19.9878252,50.0929283
19.9435428800001,50.0504842300001
19.9523600000001,50.0555410000001
20.04031717,50.0891080700001
19.9593418900001,50.07230372
19.930285,50.0625580000001
19.89001324,50.0730072700001
19.92816227,50.0520159800001
19.9372990000001,50.061611
19.9534602000001,50.0198111500001
19.941448,50.0605180000001
19.9375249500001,50.0626472000001
19.9450268900001,50.0432312300001
19.9607543400001,50.0242586100001
19.939643,50.05347628
19.903447,50.06303
19.9385130100001,50.05930163
19.93485,50.064396
20.06441333,50.09520761
19.94596677,50.0495649700001
19.938724,50.0653760000001
19.9414570000001,50.0650350000001
19.9653398,50.0492673000001
19.94451502,50.0671717000001
19.9334100900001,50.0559945200001
19.9098631000001,50.0715564000001
19.96296842,50.08689072
19.94309895,50.04765668
19.9367802300001,50.0589385700001
19.9439461900001,50.05035394
19.9429713100001,50.0631950100001
19.93764624,50.0532905000001
19.9320179000001,50.05629671
19.9493180000001,50.0690000000001
19.9313700000001,50.0884120000001
19.91306287,49.9871647000001
19.9520308300001,50.0675481600001
19.940456,50.0590100000001
19.9798098200001,50.01865581
19.94205673,50.06682936
19.94729005,50.04403209
19.9367802300001,50.0589385700001
19.9663097100001,50.0387688500001
19.9517835300001,50.06782895
19.94233181,50.0644344200001
19.9429263000001,50.0632006000001
19.94771064,50.0457567300001
19.9493180000001,50.0690000000001
19.986832,50.0196960000001
19.983532,50.0686710000001
20.03721957,50.0765960100001
19.9375218000001,50.0592611000001
19.88472553,50.0822978100001
19.93581233,50.0618105300001
19.95705923,50.06651778
19.98040916,50.0956397900001
19.9276591600001,50.0656565400001
20.1785008100001,50.07931439
19.8548768200001,50.0830469200001
19.9367802300001,50.0589385700001
19.9917570000001,50.040305
19.924475,50.059286
19.9499354500001,50.05816866
20.03461029,50.0185747800001
19.9369924000001,50.05877086
19.9729562000001,50.0836366500001
19.9499217000001,50.0701127900001
19.9414400000001,50.0648200000001
19.9203740300001,49.9818651100001
19.93169017,50.04577865
19.94807902,50.0615975600001
19.9308984300001,50.0434870400001
19.96371241,50.0138242800001
19.9381750700001,50.0627258600001
19.9394985500001,50.06291478
19.94407797,50.05004273
19.9842796200001,50.0925785800001
20.0025082500001,50.0377109300001
19.92080106,50.0450642500001
19.94239,50.0645700000001
19.938698,50.0591020000001
19.89290687,50.0159843600001
20.0572046500001,50.07865495
19.94239,50.0645700000001
19.9349911,50.06143308
19.9505928900001,50.0656451400001
19.93760529,50.0679063800001
19.94177366,50.0495894200001
19.93846697,50.07037095
19.9343400000001,50.06465
19.9443671600001,50.0572734900001
19.9365601000001,50.0535942000001
20.0223208800001,50.09285061
19.9720564300001,50.08011241
19.9369924000001,50.05877086
19.9086929000001,50.0725061000001
19.9365601000001,50.0535942000001
20.05978636,50.0387150500001
19.9359880000001,50.053497
19.9372238300001,50.0698017
19.91401059,50.05393558
19.9384379000001,50.0582104700001
19.9511809000001,50.0809072500001
19.9668171000001,50.04546229
19.9468600000001,50.0471410000001
20.0181101000001,50.010788
19.95422711,50.0455497200001
19.98537191,50.0224489600001
19.94973416,50.0678249700001
19.9509315,50.0559887900001
19.89344235,50.07998365
19.9556557600001,50.0464058700001
19.91890204,50.0706033600001
19.93638429,50.0707056700001
19.9236290000001,50.018181
20.1794762500001,50.0886036100001
20.00867048,50.0882595100001
19.9302319,50.0713007000001
19.8768930000001,50.0694039000001
20.05522991,50.0188009300001
19.94362747,50.04823815
19.9472044,50.0890487
19.99361286,50.0499962600001
19.95645433,50.0556671900001
19.9499354500001,50.05816866
19.9375218000001,50.0592611000001
19.9502381,50.0681226300001
19.91954523,50.07160386
19.9756844,50.0100122000001
20.0210752200001,50.0726119600001
20.0385733300001,50.0706721600001
19.94345938,50.0644397200001
19.96726761,50.0680950500001
19.9499354500001,50.05816866
19.94998889,50.05636646
20.01215495,50.09388254
19.9423625800001,50.0656511500001
19.9359880000001,50.053497
19.98040916,50.0956398000001
20.02151974,50.0097090100001
19.98040916,50.0956398000001
19.8976811700001,50.0853977800001
19.94205673,50.06682936
19.9369698900001,50.0593041500001
19.94082301,50.06234334
19.937979,50.062323
19.9458351800001,50.0525576100001
19.94869348,49.98978929
19.93361158,50.0682733300001
19.9319620000001,50.024166
20.03089945,50.08097573
19.8659801700001,50.0637009500001
19.9598037100001,50.1017748100001
20.0103219800001,50.1022871600001
19.9369698900001,50.0593041500001
19.946174,50.049694
19.9333211000001,50.0620926
19.94783053,50.09787857
19.942553,50.0634820000001
19.93118092,50.0620133400001
19.9426815300001,50.03890397
19.980808,50.0587560000001
19.89926597,50.0641377800001
19.949262,50.0681700000001
19.91999736,50.0795564300001
19.93806263,50.0607572800001
20.03900392,50.0733940000001
19.94239,50.0645700000001
19.9867752500001,50.0929019700001
19.9493180000001,50.0690000000001
19.9244144,50.0452984
19.94205673,50.06682936
19.914076,50.0527480000001
19.9079665,50.0566624000001
19.95956885,50.0219832500001
19.93021328,50.0712484900001
19.940456,50.0590100000001
19.94627947,50.05259865
20.1855574900001,50.1131334500001
20.02645632,50.0879086200001
19.9058600000001,50.0835270000001
19.97428481,50.0449341500001
20.00156524,50.08105543
19.915516,50.060576
19.9296558300001,50.0884123100001
19.921568,50.0549602
19.9439461900001,50.05035394
19.8974296100001,49.9975278300001
19.9429713000001,50.0631950100001
19.9359743100001,50.06220619
19.98464102,50.0670071600001
19.95520924,50.0479814400001
19.9477244,50.0457471
19.9305306900001,50.0489687400001
19.9455758300001,50.06804314
19.9772127700001,50.01361846
19.952012,50.0662408800001
19.95978848,50.1011429600001
19.93785238,50.05858748
19.9062612500001,50.07713382
19.964795,50.0457170000001
19.9766861900001,50.0106866500001
19.9685185000001,50.0686381
19.89440648,50.07935073
19.9385933500001,50.06734522
19.94715352,50.0615191100001
19.9412697500001,50.0736337100001
19.93932477,50.0538281400001
19.9629126400001,49.98904932
19.9379013000001,50.0554568700001
19.9315350000001,50.0554040000001
19.97685957,50.0734253000001
19.9207874300001,50.06382454
19.9375218000001,50.0592611000001
19.9472619200001,50.0618759700001
19.98217013,50.0943018400001
19.9385200900001,50.0411270500001
19.9378380000001,50.059133
20.0002449400001,50.04418387
19.9262810000001,50.0709160000001
19.9700813000001,50.0644105700001
19.93758738,50.0588164000001
19.93400444,50.06670853
19.913196,50.0357760000001
20.0142443600001,50.0801787400001
19.9419995800001,50.0491037200001
19.9380120000001,50.058137
19.92825592,50.0395036900001
19.94371334,50.09074201
19.9110844300001,50.0717174000001
19.9559418900001,50.0577789700001
19.93866,50.0617050000001
19.9471468400001,50.06236377
19.93449414,50.0556798000001
19.9139900000001,50.0656920000001
19.9343310100001,50.0637354900001
20.0319972400001,50.0769877700001
19.92328273,50.0260968800001
19.9351848000001,50.059578
19.94236009,50.0478277300001
19.94026761,50.0524236700001
20.03383625,50.0774903700001
19.9333106,50.033146
19.9493180000001,50.0690000000001
19.93552213,50.0300739300001
19.97708572,50.06991966
19.9565623300001,50.06459634
20.0142274900001,50.0087836600001
19.9477244,50.0457471
19.9406680000001,50.058992
19.9478051,50.05058704
19.9196358,50.0701694000001
19.9477244,50.0457471
20.00948995,50.10005096
19.936588,50.0615090000001
19.93928894,50.0623124900001
20.0269189900001,50.0154734400001
19.9145106600001,50.0700319800001
19.9271043800001,50.0518865500001
19.9485937600001,50.0530653100001
19.9502381,50.0681226300001
19.9369698900001,50.0593041500001
19.9414800000001,50.065182
20.04317109,50.0791850800001
20.0400408300001,50.0744872400001
19.94205673,50.06682936
20.0049831000001,50.091236
19.9245245000001,50.04526959
19.9378370000001,50.083539
19.909747,50.0731860000001
19.94946436,50.0505684
19.93996187,50.06803254
19.9382830000001,50.0613050000001
19.91337972,50.0689144500001
19.9757069500001,50.0816171000001
19.92957116,50.08989583
20.01668312,50.0892986800001
19.940094,50.0683490000001
19.99407568,50.0415172900001
19.9466091200001,50.0436794400001
20.0101346000001,50.0806220100001
19.8824717700001,50.08186047
19.9557398800001,50.0448650700001
19.9673768500001,50.03668308
19.8973269300001,50.0205024800001
19.9777706200001,50.0561044
19.9856993400001,50.0365061100001
19.9359880000001,50.053497
20.0475594600001,50.0746060100001
19.9271130000001,50.012438
20.0460025100001,50.0799023000001
19.96022265,50.0442225900001
19.9394487500001,50.0584975800001
19.90556765,50.00584732
19.9999434900001,50.0817487300001
19.9398075,50.0532998800001
19.93597728,50.0641012200001
19.9481700000001,50.0884510000001
20.00230444,50.0789488400001
19.91216809,50.0526019700001
20.0239805100001,50.07449467
19.913353,50.071356
19.9369698900001,50.0593041500001
19.9512595200001,50.06721406
19.91314793,50.0719105000001
19.94627947,50.05259865
19.9503697700001,50.0626407
19.9505820000001,50.0661930000001
19.9372654200001,50.0627406400001
19.9334934400001,50.06409217
19.9442257600001,50.0525506800001
19.9365601000001,50.0535942000001
19.9653170500001,50.0571605200001
20.0384630200001,50.0739370700001
19.936588,50.0615090000001
19.94233057,50.06616123
19.96254644,50.0422489900001
19.9799415700001,50.0899720800001
20.0173881100001,50.09694503
19.96074859,50.0503468300001
19.9320179000001,50.05629671
19.93093315,50.0620124500001
19.9169784100001,50.07169929
19.93661122,50.04988812
19.9437370700001,50.05784334
19.9367802300001,50.0589385700001
19.9528016400001,50.0653546400001
19.88496371,50.08405049
19.9079681000001,50.0569044000001
20.02859189,50.08603635
19.928639,50.0689170000001
19.98752918,50.06635321
19.90405435,50.0796955100001
20.0034240000001,50.0940553
19.94596612,50.0539774200001
19.913196,50.0357760000001
20.02161542,50.0832654500001
19.9086929000001,50.0725061000001
19.9856289700001,50.0263474400001
19.9766861900001,50.0106866500001
19.93779534,50.0600922
19.9107020000001,50.07154976
19.95785568,50.0555526100001
19.94145,50.0603100000001
19.97564565,50.0102003000001
19.94973415,50.0678249700001
19.9481700000001,50.0884510000001
19.99806633,50.08461235
19.9589113000001,50.0135129000001
19.9646457700001,50.0457330500001
19.93546889,50.0223161800001
19.94407797,50.05004273
19.93446256,50.0649670700001
19.987734,50.0684420000001
19.9457580000001,50.0524550000001
19.9701483200001,50.0857335900001
19.9314506000001,50.0635542800001
19.894845,50.0740690000001
19.9335907500001,50.0568081000001
19.9455758300001,50.06804314
19.9455120000001,50.0432179000001
19.93960474,50.05429431
19.9379964300001,50.06728194
19.9328575600001,50.07290169
19.9429713100001,50.0631950100001
19.9375319600001,50.05646454
19.93011413,50.04584909
20.0434678600001,50.07622274
20.04438093,50.0672062800001
19.97193544,50.0126527900001
19.9612781700001,50.04443422
20.0096035600001,50.01783741
19.9437661200001,50.0671132100001
19.9429713100001,50.0631950100001
19.9431550100001,50.04831805
19.93814,50.0623600000001
19.95006012,50.0674997400001
19.9464479000001,50.05249859
19.93400444,50.06670853
19.9365601000001,50.0535942000001
19.9359880000001,50.053497
19.9460580000001,50.0697900000001
19.95269398,50.08762906
19.9315350000001,50.0554040000001
19.9313280000001,50.0496850000001
19.945026,50.067281
19.9368680700001,50.05809837
19.97241332,50.0824175700001
19.93654587,50.0592110100001
19.94424486,50.04967364
19.9372990000001,50.061611
19.93581232,50.0618105300001
19.9417829000001,50.0495460000001
19.93836344,50.0836534900001
19.9455047000001,50.0515447000001
19.9359880000001,50.053497
19.939736,50.059059
20.0314481200001,50.0850673
19.94324569,50.06175517
19.93948612,50.05863981
19.9629126400001,49.98904932
19.94177366,50.0495894200001
19.9369698900001,50.0593041500001
19.9359880000001,50.053497
19.93785238,50.05858748
19.9400549900001,50.03183678
20.00238111,50.09390663
20.0188003100001,50.0741073400001
19.9418361,50.0611835
19.9326840000001,50.059941
19.9380120000001,50.058137
19.8956293000001,50.0816989
20.02259711,50.0923376000001
19.9375045400001,50.06979542
19.95269398,50.08762906
19.94565743,50.0538397500001
19.9804309300001,50.0592421900001
19.903447,50.06303
19.9379013000001,50.0554568700001
19.94063572,50.06481081
19.98924085,50.09102124
19.9385130100001,50.05930163
19.9394487500001,50.0584975800001
19.9493180000001,50.0690000000001
20.06208335,50.0951718800001
20.0144016,50.1021794000001
19.93400804,50.0645551600001
19.89384503,50.0860629700001
19.9769047500001,50.0890238600001
19.93764624,50.0532905000001
19.9375218000001,50.0592611000001
19.93654587,50.0592110100001
19.9322219800001,50.05656234
19.9306697600001,50.0864632
19.937891,50.059128
19.933437,50.052984
20.0231627900001,50.0834287000001
19.94205673,50.06682936
19.92819078,50.05622673
20.0328480000001,50.0825290000001
19.9372990000001,50.061611
19.96074859,50.0503468300001
19.9197892,50.0543670000001
19.942281,50.051427
19.93901176,50.04825112
19.9458450700001,50.0520299500001
19.9264464,50.0468152
19.9410927700001,50.0627264500001
20.0331018800001,50.0772665800001
19.9369698900001,50.0593041500001
19.9815084200001,50.09489862
19.9429263000001,50.0632006000001
19.9659699100001,50.0492100500001
19.9839914,50.0684427
20.0046792900001,50.07907046
20.035247,50.071563
19.9510530000001,50.0435820000001
19.93178678,50.06269596
20.0331018800001,50.0772665800001
20.0391671,50.0777420000001
19.94205673,50.06682936
19.93011413,50.04584909
19.9892408600001,50.09102124
19.9426678300001,50.04979518
19.93514738,50.06054951
20.0160286400001,50.0635501900001
19.9514590000001,50.052086
19.93497389,50.06667256
19.93949502,50.0536396000001
19.9166483000001,50.0650559000001
19.93580567,50.0631531700001
19.94685237,50.0552744500001
20.00156524,50.08105543
19.9586676500001,50.05591738
20.0054724,50.0668854
19.9494096,50.0572292900001
20.0299407200001,50.0859851700001
19.9393540500001,50.07176715
19.94038964,50.0634321000001
19.93093315,50.0620124500001
20.0331018800001,50.0772665800001
19.938031,50.061448
19.938112,50.049138
19.9216218,50.0549637300001
19.93654587,50.0592110100001
19.9739819600001,50.0831523700001
19.98924085,50.09102124
20.0509817,50.0217094000001
19.90619451,50.0261729100001
