"Lon","Lat"
7420912.42352366,5549066.79551709
7430921.82469393,5548966.057051
7423425.78950083,5545804.71387285
7418870.23969043,5548418.33060632
7423843.63296485,5547124.29201145
7423638.73347679,5548253.02851729
7423423.54318596,5547857.24759949
7424833.24294093,5545807.13507063
7423905.77918396,5547411.93967178
7424760.26439668,5545956.45111814
7424450.1140646,5547022.28044144
7424794.03096351,5542414.12189477
7423929.11360659,5547502.78412631
7424267.28589837,5546687.56034446
7425437.16885561,5551250.11353741
7425490.44968832,5547246.76240298
7425409.39418561,5541275.63980978
7423898.74475856,5547946.61974244
7423960.15462499,5547706.50863205
7426228.13022497,5546084.24981787
7422972.12078581,5546009.51527006
7428837.21718618,5541537.82353732
7423944.77033362,5548513.74096474
7423649.97590284,5547390.58138625
7423218.60118165,5545703.20648662
7430064.6524703,5551147.90328781
7415649.69017953,5542261.51256384
7424277.36282778,5551021.38786695
7422145.41213582,5544965.39626688
7424774.16732404,5549724.58605007
7423987.25139135,5546769.12867738
7424124.49093714,5546534.6149495
7431809.2368108,5541825.22992628
7424084.17461315,5545541.48142904
7425336.4037126,5548304.42508114
7425607.37441895,5545865.36066224
7428393.66687908,5545813.47003958
7421941.45491551,5548552.1267428
7429476.22762446,5551164.6177076
7424712.16684182,5547443.08012458
7425741.12665217,5546479.24052298
7425185.4819649,5550403.50386231
7424375.62228479,5546327.37044427
7424184.84112011,5548309.23363764
7422977.04680021,5547156.76720612
7425476.0671396,5548990.38686255
7423526.32965032,5547228.23459003
7424391.42625449,5546479.1871356
7424293.23924733,5548139.76817151
7423367.09481447,5550678.23290084
7422145.41213582,5544965.39626688
7430819.68213492,5548903.41018497
7423491.39024732,5550393.95654023
7424835.7389033,5548455.90970019
7423804.60108789,5547889.5194443
7427407.35654493,5544920.07353197
7423881.6008711,5547628.33993759
7426624.2044413,5550478.0566888
7425059.29123966,5546185.45199291
7430064.6524703,5551147.90328781
7429242.19403525,5548312.63003292
7424434.76686687,5546957.09333471
7423882.57906995,5547481.15442776
7430266.2146772,5551776.02352866
7420665.383948,5542931.91019773
7429601.96525336,5541921.3965593
7427293.53770584,5549126.89416474
7423319.33720506,5547789.42590684
7427965.45278435,5550832.89414579
7425117.63871106,5540530.32905513
7422972.12006961,5546009.51528037
7428054.68187239,5548223.9344232
7424344.95559452,5546320.15940227
7423949.06949453,5548456.80233734
7422267.42693988,5549391.7696478
7423916.79051066,5547334.4028916
7431244.62084702,5549461.80330084
7431682.36868172,5549679.9741397
7423662.9591028,5547658.04177416
7423996.15520341,5547555.80978879
7424012.1605684,5547528.34959371
7427580.96660895,5539855.8920141
7426268.52485697,5548040.20104581
7424192.20197728,5547918.50294275
7425808.58326113,5549853.90626458
7431713.06086437,5548171.91015777
7425674.0444029,5547121.68378737
7431587.54996908,5548332.64441151
7421955.18024104,5548587.5984071
7424417.94113741,5551047.28934769
7423121.41058657,5546090.36476263
7424419.25014298,5545708.37065575
7430917.08081447,5549134.50887351
7425764.18719754,5549390.88653373
7428063.63064228,5544677.60507225
7432413.07119017,5551610.62043604
7423639.76419421,5547283.50201992
7429135.92803658,5551478.47052542
7422250.18201287,5549183.28931692
7423947.55797936,5547537.7418509
7421716.87358876,5552676.56758104
7423614.57573328,5551864.83985918
7423842.7303688,5548974.05891712
7422431.01424074,5546785.55977456
7425190.53075571,5547069.04527706
7436758.88283465,5547081.10590982
7423860.98947581,5546535.71969682
7424009.50931252,5549939.0556003
7429090.43237338,5550368.05560356
7424784.95949549,5548623.51328169
7424343.95593711,5546654.90809555
7423639.3897692,5548926.41503911
7424280.26429364,5548002.12903986
7423875.01282524,5547960.31076163
7423725.99543971,5548222.06989113
7423705.70095389,5547115.34419324
7423376.41022364,5548088.24504482
7422697.03539337,5547902.18912315
7420984.795892,5544534.76486839
7420205.45014928,5552589.92954861
7424468.30226928,5548348.93534258
7423886.43993698,5547498.32625072
7424991.30605253,5548356.19794982
7423871.51383489,5547517.1948102
7424478.92470596,5548071.92633033
7423874.53005444,5545519.76635335
7426707.36770029,5547348.79513228
7422490.07517208,5546994.53420616
7423049.32198822,5545961.30212201
7424515.57256963,5548520.86680371
7430064.6524703,5551147.90328781
7424647.82041035,5546577.17795699
7423958.44202146,5547426.7913486
7431587.54996908,5548332.64441151
7423949.21022002,5547606.81891242
7424176.75035681,5543731.94100916
7425699.10396082,5548650.97434407
7425824.39387412,5547282.19332603
7423958.44202146,5547426.7913486
7424965.90501399,5545979.35444997
7423723.66883431,5547180.74236187
7424845.35057413,5547404.87991346
7429449.15729477,5549803.4584661
7424261.73964221,5548389.43340684
7425953.94863267,5548245.00386959
7427644.62045394,5548546.7029093
7430121.94964134,5550436.80429871
7425490.40010382,5547282.23640461
7424835.73961918,5548455.90969013
7424064.76340066,5546958.48215755
7430826.70609132,5549303.37037908
7422554.89818676,5548200.49794549
7424651.44415017,5545726.48444771
7432123.19402057,5548535.76452484
7432107.54154167,5550726.36099525
7423817.80972435,5548016.54754812
7424621.79194221,5550920.67898759
7422145.41213582,5544965.39626688
7429095.71171408,5550206.60925222
7423947.55797936,5547537.7418509
7425526.89681124,5546540.68937432
7428075.53340544,5545234.95041501
7424578.40072543,5546486.29026629
7424083.33822059,5547527.58164209
7428990.08107678,5542518.58939064
7424445.21231722,5548442.61018378
7423747.3650854,5547796.45431162
7422200.41985841,5548984.25482102
7430838.25477637,5550122.23094539
7429341.82674325,5550629.96968885
7421935.07367448,5550640.23537268
7426499.49287614,5550227.85486414
7430898.74610046,5548679.91484542
7423639.76419421,5547283.50201992
7422725.52481714,5548535.44478006
7424252.08933309,5542874.87660998
7417428.00461324,5548658.17205107
7423188.31905686,5547979.20969029
7428852.02017756,5549970.36881698
7430242.91685906,5549783.24484147
7431185.47959285,5549170.29946531
7425055.67889114,5550692.02193334
7429067.47615464,5548446.53593374
7422262.06490497,5546963.75403359
7424689.00519531,5550799.64564497
7425793.10694043,5550012.88320517
7424363.16702027,5548427.42964158
7428867.38303026,5549248.87110627
7419480.588818,5546682.59939192
7424145.73381364,5545810.81162985
7423453.98877932,5548585.81960279
7424012.1605684,5547528.34959371
7423925.93548627,5547549.63498691
7424466.74259729,5548588.08479057
7428226.86771415,5542265.33302972
7421710.40073586,5548233.81519775
7424600.18816489,5550063.13332924
7424419.25014298,5545708.37065575
7424454.93341234,5547947.59441085
7426635.84747339,5547463.34966849
7424556.24917525,5546497.48511777
7421619.25470269,5549041.29857782
7424479.3682945,5545753.33313879
7427517.23498432,5546469.23133994
7424260.60744798,5547284.14988163
7424222.0297206,5546677.08026496
7423647.1139754,5547982.86905796
7423100.93107167,5549931.36893371
7431273.83382027,5549401.3560748
7425008.95769853,5539736.45519212
7424214.31985005,5546472.32343337
7430904.90513163,5549559.43986286
7422964.28074502,5546012.83294964
7424299.09855366,5545723.89777308
7423806.1722706,5546912.80043121
7426795.78889136,5549979.09478218
7430823.45001853,5549040.65885456
7424526.29601881,5546942.34707744
7429550.53524032,5551622.27946168
7423925.93548627,5547549.63498691
7424393.39919085,5546245.39992475
7423986.34624271,5545876.72545503
7426450.83063076,5543716.5729094
7423976.34226016,5546629.41860039
7422041.5406156,5549300.30783579
7424123.20950772,5547238.45776313
7423806.1722706,5546912.80043121
7416552.57634939,5547589.37122827
7424154.61440281,5547819.06479659
7424216.5966952,5547774.04942819
7427300.04114228,5548422.30132132
7423639.76419421,5547283.50201992
7427936.47544169,5551087.06979376
7424541.72032981,5546802.44503391
7424438.26326274,5548425.0188565
7427164.51704086,5545824.28545766
7425634.77821636,5539717.96924406
7424945.4137672,5548495.26487442
7424083.33822059,5547527.58164209
7424116.07680303,5549175.34042122
7424515.57256963,5548520.86680371
7424083.33822059,5547527.58164209
7424319.80801883,5548398.47518203
7425150.04760423,5545690.51834461
7424784.95949549,5548623.51328169
7424578.40072543,5546486.29026629
7424514.56903883,5546465.36039279
7431262.77815427,5542463.47293806
7425049.34270641,5547241.64564395
7429878.24758096,5549323.16508265
7421112.19978045,5547688.28600332
7424137.39662703,5545351.9199262
7425785.70092599,5541961.55818701
7424850.31473407,5547915.1831254
7424282.04098163,5548137.81310018
7424123.01056356,5547987.49650542
7423958.44202146,5547426.7913486
7427051.07904307,5551555.52776147
7423470.57008123,5547841.24562404
7422482.72613777,5548922.17711289
7419249.50108451,5548466.55439198
7423838.84827525,5548083.94585785
7424374.19983634,5546788.95026207
7424835.73961918,5548455.90969013
7428155.17312924,5543509.93332067
7423946.27891489,5547128.82461631
7425668.49029971,5546397.54879478
7423871.51383489,5547517.1948102
7424233.80413501,5546812.14305419
7427323.36425103,5551211.28780135
7424875.58030972,5545914.97417219
7423965.03614748,5547795.01585412
7424254.57440839,5548074.76805561
7424784.95949549,5548623.51328169
7424380.05456971,5546520.40550787
7423855.16480892,5547547.73391696
7423236.2536222,5548049.93180343
7424733.24048848,5550787.98517594
7425830.65270896,5549030.74303497
7424529.61205197,5546479.50157857
7424427.2300555,5550670.88595963
7426268.52485697,5548040.20104581
7425552.89070427,5543758.71159244
7424515.57256963,5548520.86680371
7424086.01772475,5547851.66129584
7421935.07367448,5550640.23537268
7424061.8848161,5547465.43334091
7422994.58021739,5549415.0098569
7421464.5272851,5541151.75604472
7424632.2475745,5547827.38974234
7430489.0062974,5548562.28233997
7424432.0233518,5547866.82359964
7423925.93548627,5547549.63498691
7423979.57500536,5548421.59364497
7424056.46466995,5547889.88370661
7424633.4914954,5546040.05501925
7423961.42559428,5547227.38553398
7430310.44134823,5551214.14291757
7424391.42625449,5546479.1871356
7418680.98668718,5543664.72096083
7424201.04738486,5547890.11578571
7423737.29347581,5548125.19476474
7425959.24074109,5545120.63553811
7424302.27276004,5546718.28386336
7429688.68824539,5551797.03009233
7416013.63381967,5545642.82747868
7424337.73639117,5548157.04833366
7426242.29839622,5549058.04324732
7424632.2475745,5547827.38974234
7423958.04971834,5547514.72940587
7419734.78228879,5547943.73839219
7423211.99331411,5547294.27611533
7423991.83642006,5548623.19041122
7425634.77821636,5539717.96924406
7425574.36976163,5546537.49159821
7430146.63660327,5550006.29316403
7423574.0070792,5546179.75392443
7423996.15520341,5547555.80978879
7422519.1980544,5547035.22281557
7425634.77821636,5539717.96924406
7421955.18024104,5548587.5984071
7424083.33822059,5547527.58164209
7424255.43149965,5547578.40448531
7427251.40112231,5549378.05972262
7428543.02795339,5549913.01604197
7424632.2475745,5547827.38974234
7420046.23865315,5550096.80003154
7424191.89860517,5546238.02153758
7424266.09987853,5545453.23861811
7424344.95559452,5546320.15940227
7424084.22081476,5547526.18973376
7422145.41213582,5544965.39626688
7422056.68013057,5543982.33731828
7428146.76422906,5551879.87165016
7423361.18061686,5547095.52756918
7422933.16910012,5545477.86914024
7428870.83486869,5551320.99643694
7423955.6345513,5543316.73280599
7422432.98539135,5550642.36288598
7423855.16480892,5547547.73391696
7425598.81802738,5545593.96922552
7423953.12981161,5547563.15013629
7425662.64978399,5541916.50864668
7430157.04569896,5551209.50907975
7424045.63613984,5546946.23348545
7429172.44808923,5550623.40031182
7422734.27235045,5548077.0200016
7424835.7389033,5548455.90970019
7422367.51510401,5550497.41492686
7427496.20010776,5551212.83564303
7424280.26429364,5548002.12903986
7423744.96629111,5547737.73661288
7427044.9748854,5551556.8792374
7424009.50931252,5549939.0556003
7423955.6345513,5543316.73280599
7420569.1882679,5543405.18270563
7424843.70587017,5543844.70514627
7424321.49468604,5547984.29994398
7425132.32021477,5548003.84759041
7427484.83922953,5551430.88171907
7429681.98506966,5551120.52440081
7424812.91265817,5548492.4092813
7427336.54852091,5543025.33344675
7420569.1882679,5543405.18270563
7424708.17659487,5546852.01185972
7423514.44591923,5547202.58209156
7423182.94343273,5546706.64280738
7431012.02480764,5548912.10594173
7422951.93255676,5548704.0298209
7424514.56903883,5546465.36039279
7423373.37597768,5546068.22015833
7424728.02191901,5545939.52871399
7424514.5653651,5546719.00951352
7416649.13776778,5547751.94626443
7422402.01957951,5542609.26939785
7424056.46466995,5547889.88370661
7423499.66831573,5545770.4733637
7424672.58518764,5547082.46982508
7424433.70718382,5546439.5702135
7431535.02399253,5549336.28403841
7424762.56890633,5548229.33147787
7423188.31905686,5547979.20969029
7423946.96503312,5547630.89218779
7421628.23396398,5543904.6798669
7423709.55995366,5544688.65893102
7431637.29879266,5549614.22376917
7424098.22406432,5550814.16025477
7423373.25981842,5547187.77470587
7423425.78876869,5545804.71277091
7423875.29225485,5547729.98924544
7423929.1129064,5547502.78524867
7423885.67201055,5547557.66078397
7430026.87004063,5542851.505148
7423541.36481593,5547257.56865047
7430319.2359892,5550668.29967132
7430111.05283004,5551282.19515265
7425674.0444029,5547121.68378737
7423925.93548627,5547549.63498691
7424677.5306477,5546517.84022224
7427336.7813854,5542952.76620969
7430266.2146772,5551776.02352866
7423871.51383489,5547517.1948102
7426774.12674709,5548698.21034513
7424210.46603512,5549401.23035334
7421918.50270591,5548963.76469818
7427675.9994143,5551033.26572526
7424084.67022215,5548479.22770256
7424262.89404674,5547547.42066642
7423866.70973547,5548155.92481158
7424433.70718382,5546439.5702135
7423854.07209453,5547912.10777007
7423737.29347581,5548125.19476474
7424152.33422511,5548041.23153994
7426580.01280577,5542057.74541619
7427751.75491568,5551155.55454183
7427675.9994143,5551033.26572526
7424903.18431302,5547932.41711868
7430880.23559765,5550144.96005626
7423239.44877459,5548180.27180493
7423859.68595564,5549292.36194836
7432937.89487588,5551456.52479295
7421652.99482763,5549316.74385754
7423491.39024732,5550393.95654023
7421556.05916141,5541669.02094724
7427233.68927035,5548553.03882265
7423855.16480892,5547547.73391696
7424009.50931252,5549939.0556003
7424733.24048848,5550787.98517594
7423958.44202146,5547426.7913486
7423435.67290842,5548532.67486376
7423972.51027812,5548142.92993582
7423146.1995283,5547204.45689231
7423243.4217743,5546756.0915568
7424282.04098163,5548137.81310018
7422008.90234549,5541232.48999934
7431587.54996908,5548332.64441151
7425755.37976792,5548435.98339893
7423871.51383489,5547517.1948102
7424438.26326274,5548425.0188565
7432914.47111908,5551370.74121937
7422484.16207752,5547126.59557856
7423925.93548627,5547549.63498691
7423788.84026436,5547807.57140609
7422705.11495559,5545990.52198043
7424499.21412597,5546460.49441465
7423665.51285186,5547530.85695678
7419851.64011991,5550038.82390017
7423971.78367954,5548443.89250382
7430794.58101224,5549461.93066502
7425901.49915386,5546412.86585007
7432071.29759117,5549624.25202308
7424838.40508284,5546743.499581
7425797.09000022,5546355.75139938
7422933.16910012,5545477.86914024
7428860.24010546,5542685.81515641
7426567.18230121,5551452.36976259
7424360.84121338,5543652.5027537
7423461.97517019,5549418.95591352
7426544.87881471,5548023.43854888
7420569.1882679,5543405.18270563
7419586.57614839,5549679.86825219
7422929.80661355,5545480.68521884
7423943.1499856,5550151.15625361
7423486.13975537,5546058.77126284
7430715.11626435,5549431.94555674
7424665.0182128,5547104.83220869
7423886.43993698,5547498.32625072
7424633.51084217,5546560.19616998
7424741.60622947,5547608.16381436
7424716.03310084,5546543.73137485
7424435.59382534,5545719.38408967
7422861.35862978,5547267.34895868
7424841.83577921,5547405.75468874
7426566.10601636,5542136.67056077
7429185.70103293,5552181.47973773
7422769.11052786,5546850.74506195
7423942.91187252,5547547.58262463
7423598.1295291,5547144.25321677
7430823.44930275,5549040.65886382
7423758.29386294,5547589.93778342
7422935.91996555,5549400.64492119
7431182.07097714,5548859.3030103
7423808.00381073,5547394.00194786
7424674.80170672,5549546.79507797
7422402.55675401,5548898.03116076
7423987.73642189,5547784.90407456
7430709.47878791,5550058.7587197
7424232.0212319,5546354.36596836
7424766.61565319,5546573.43313957
7422404.20369163,5550194.13913859
7424351.35999817,5548340.11469037
7424463.19695284,5548587.37509183
7423639.76419421,5547283.50201992
7424287.44022577,5548129.72734412
7424064.78505867,5547481.21394299
7422828.17133795,5549821.55240094
7424784.95949549,5548623.51328169
7423457.75205173,5547865.03992722
7423213.93536643,5546421.43561742
7424153.72783463,5548021.74575935
7424626.61006828,5547833.26146082
7427051.07902788,5551555.52664928
7424596.44884358,5547533.15477677
7428650.98229923,5550041.48345848
7423924.58984779,5546888.1444403
7424892.05123114,5547234.72956205
7423929.11360659,5547502.78412631
7423871.51383489,5547517.1948102
7423924.58984779,5546888.1444403
7421662.91378595,5550695.48457195
7424821.98315031,5546140.21132218
7424399.45493747,5547933.69440603
7424261.73964221,5548389.43340684
7425789.75467969,5550599.64478007
7423982.85251643,5547778.85522637
7423805.19596846,5546824.66495673
7423806.1722706,5546912.80043121
7424012.1605684,5547528.34959371
7423277.91240612,5551569.11489952
7424843.70587017,5543844.70514627
7423758.29386294,5547589.93778342
7423630.0951764,5547725.41890418
7429333.66240182,5550583.60987453
7423457.75205173,5547865.03992722
7425902.57461239,5548241.8352463
7425577.77177678,5543207.49134523
7429337.67229357,5552150.82338269
7424468.30153768,5548348.93424051
7424433.70718382,5546439.5702135
7424432.0233518,5547866.82359964
7424384.67074117,5547243.23961132
7424816.90409868,5541247.09966236
7430715.11626435,5549431.94555674
7429376.29380074,5551180.16490952
7422212.16504923,5548650.79771223
7430794.58101224,5549461.93066502
7423601.58146308,5551537.97060643
7423959.70025698,5547309.0718658
7429666.564491,5547761.54466018
7424529.61205197,5546479.50157857
7424598.5299078,5547081.6150891
7430794.58101224,5549461.93066502
7423886.43993698,5547498.32625072
7423639.76419421,5547283.50201992
7425051.96501486,5550451.96525284
7423504.09805281,5547559.96370572
7424012.1605684,5547528.34959371
7423986.07855994,5550252.14227267
7424027.86489056,5547527.03418566
7430448.86888872,5550671.79934731
7429681.98506966,5551120.52440081
7423963.1101853,5547199.1709741
7429095.71171408,5550206.60925222
7432022.34410022,5552607.7879521
7425153.13081473,5542283.36508451
7424438.26326274,5548425.0188565
7422145.41213582,5544965.39626688
7425138.81351631,5546095.56081019
7428017.93961805,5551109.87946934
7430341.21833641,5550760.09506211
7423955.6345513,5543316.73280599
7426869.3541232,5550870.15929664
7423885.67201055,5547557.66078397
7423885.67201055,5547557.66078397
7422145.41213582,5544965.39626688
7424438.26326274,5548425.0188565
7423958.04971834,5547514.72940587
7425946.53632537,5546405.87403871
7423598.1295291,5547144.25321677
7423617.83510225,5547070.05010807
7424028.35091258,5545355.68208826
7424784.95949549,5548623.51328169
7430266.21539262,5551776.02351933
7422300.38215024,5547325.35435897
7423805.19596846,5546824.66495673
7430504.78413882,5548811.31569252
7425574.36976163,5546537.49159821
7424012.1605684,5547528.34959371
7430739.2520433,5550163.49278947
7431884.80948192,5549122.94197998
7426859.50234027,5547691.1814865
7423499.79485779,5547183.80382481
7424226.60499648,5548371.20475989
7432157.08526103,5548629.17411079
7425705.63605128,5547028.29528632
7426530.73371329,5542151.74428473
7423118.81546695,5546723.616888
7425043.99901093,5548806.87176684
7427294.76042403,5548440.83214983
7424638.89345836,5544070.28261997
7423882.57906995,5547481.15442776
7431070.75398058,5548979.16465655
7429626.78577733,5547965.55896876
7423015.60836685,5547088.15825406
7423246.14941999,5548065.22229954
7423860.6550392,5547395.87548725
7425493.38927435,5552262.83178641
7427216.37124987,5548561.8043008
7424097.72517329,5547934.47410869
7423988.98517222,5547787.11114764
7423112.2371922,5546179.4358844
7426697.53314976,5542436.36767113
7423913.66581097,5547251.40165747
7426103.90724346,5550048.62335562
7432510.85908423,5550962.78363804
7424546.15104217,5545813.82935013
7430242.91685906,5549783.24484147
7423592.9922257,5547898.65367885
7429342.43429739,5542772.29264116
7431587.54996908,5548332.64441151
7423685.09527766,5548384.18861095
7422854.89692105,5549006.12126244
7428240.46556527,5550466.32878386
7423057.49461341,5546374.23239635
7424578.40072543,5546486.29026629
7424772.49734451,5548861.96588117
7420046.23865315,5550096.80003154
7422404.20439113,5550194.13801602
7424287.94924177,5548130.276343
7423924.58984779,5546888.1444403
7423855.16480892,5547547.73391696
7423925.93477027,5547549.63499709
7429681.98506966,5551120.52440081
7426604.80329111,5550614.8034223
7441145.06521452,5546556.69420405
7423761.53387447,5548293.6018053
7429268.14369284,5551451.81455421
7424361.53730297,5548033.67064644
7430460.972759,5548609.18421998
7424206.04284838,5547622.12070374
7423861.89276833,5545875.49735547
7430794.58101224,5549461.93066502
7425045.0149763,5537813.9197023
7423924.58984779,5546888.1444403
7424949.65262237,5548746.71453724
7422113.76979628,5550798.4346793
7424342.10288617,5547777.21097477
7424029.47204903,5548252.85756752
7431214.21503392,5549964.09887884
7426679.50083308,5547479.98224569
7428107.85690921,5542547.24755853
7428388.93264751,5545751.5246919
7423526.32965032,5547228.23459003
7424708.17587877,5546852.01186979
7417789.49679004,5548535.34405353
7423987.73642189,5547784.90407456
7425490.40010382,5547282.23640461
7422250.18201287,5549183.28931692
7423925.12060638,5547552.31079074
7426842.57615326,5550838.58767745
7426566.10601636,5542136.67056077
7424208.03210848,5547664.97579795
7426869.3541232,5550870.15929664
7423625.53673804,5547193.20172733
7423653.45484973,5547331.39386064
7423987.73642189,5547784.90407456
7428677.47056103,5548714.14109245
7424110.88109575,5547840.1711045
7431722.4660723,5548918.57922279
7423153.09372681,5548073.26283253
7421930.00174337,5543217.39297087
7422719.64500462,5548510.2801227
7424797.47299127,5542649.01464537
7427294.23944175,5542912.48549324
7421823.97159213,5550641.08943875
7424438.26326274,5548425.0188565
