"Lon","Lat"
7424891.65683156,5548420.55730732
7423269.94724132,5546088.01650052
7422474.26889668,5548956.78243362
7430111.05283004,5551282.19515265
7424664.95451466,5546666.43953343
7424072.4232582,5547956.65638861
7429112.38336513,5541992.90324337
7424793.18990333,5546789.78335311
7424358.4522113,5548315.194361
7423269.94724132,5546088.01650052
7424684.67528686,5547801.47321354
7431557.08095391,5549145.42519448
7423925.93548627,5547549.63498691
7423946.27891489,5547128.82461631
7431070.75398058,5548979.16465655
7441200.5747727,5546590.51396431
7418810.25055643,5548121.39066788
7425634.77821636,5539717.96924406
7421652.56999239,5548407.70456551
7422318.77497367,5548767.0032044
7423350.03393871,5547239.34386859
7424391.42625449,5546479.1871356
7424380.05456971,5546520.40550787
7430288.69620698,5551060.13446374
7423953.42325311,5547918.55589915
7424391.42625449,5546479.1871356
7424563.35957368,5546383.69288446
7423855.16480892,5547547.73391696
7430898.74610046,5548679.91484542
7425097.34104171,5548451.71916305
7428422.5304934,5551320.39499688
7420346.09520974,5542619.26680666
7423639.76419421,5547283.50201992
7425598.36526071,5545845.91548148
7423269.55680642,5550927.99940607
7424717.87158008,5546542.03691017
7428543.02795339,5549913.01604197
7424232.0212319,5546354.36596836
7430052.06802577,5550080.21724927
7423982.85251643,5547778.85522637
7424432.64336124,5546939.50061357
7422920.18507365,5549279.65952116
7424515.57256963,5548520.86680371
7424556.24917525,5546497.48511777
7424282.04098163,5548137.81310018
7423746.47541943,5548858.42937282
7423856.70097526,5547717.00281008
7423419.06714687,5548532.17952518
7423512.28333967,5547694.03893337
7427266.43116619,5548508.67172456
7427778.7567172,5545330.62710509
7424229.73452559,5548316.69805283
7425247.25932961,5543719.47900151
7429007.44278738,5547515.06227007
7423739.93408868,5547579.33010631
7425355.08498276,5546147.34160004
7424113.27382501,5547969.51683833
7424178.57020023,5548500.52991495
7421621.4691303,5548414.27965014
7421193.65141762,5550455.39525106
7423925.93477027,5547549.63499709
7423885.67201055,5547557.66078397
7424261.73964221,5548389.43340684
7425956.27742664,5546402.89375695
7430794.58101224,5549461.93066502
7423946.27891489,5547128.82461631
7424215.74509549,5545196.20086421
7423885.67201055,5547557.66078397
7425174.00087131,5546279.94843543
7423337.32203638,5544140.85376009
7421103.04143834,5543301.34593085
7423741.96124389,5548126.12938729
7420387.62039705,5549620.93578405
7432313.90313571,5551594.40590151
7424862.53708282,5547583.26488347
7420777.09298396,5549927.54267024
7423101.95564849,5545726.90203458
7423925.12060638,5547552.31079074
7426749.46251574,5547350.0897119
7423737.29347581,5548125.19476474
7423332.04224489,5546049.02340785
7418291.9033723,5548231.78998435
7424622.85068772,5546600.17810359
7430252.35582356,5550016.65955995
7423958.44202146,5547426.7913486
7424651.44415017,5545726.48444771
7423188.31905686,5547979.20969029
7424000.24523359,5547293.64962083
7429527.65212554,5549261.37388461
7424083.33822059,5547527.58164209
7424843.70587017,5543844.70514627
7427114.20646107,5544783.55017467
7429463.50247008,5550214.5748555
7423158.76680475,5547966.50430623
7425089.48675295,5540548.99549772
7423487.84867139,5548528.00139649
7423838.84827525,5548083.94585785
7424032.18348197,5546991.34897815
7432147.02412467,5549159.58918253
7423490.33227157,5547129.44329871
7425864.41406749,5542479.25799943
7424362.99931176,5546806.33858956
7430794.58101224,5549461.93066502
7424835.73961918,5548455.90969013
7423891.53515403,5548633.48270738
7423885.67201055,5547557.66078397
7423849.15598433,5547745.28194947
7424578.40072543,5546486.29026629
7423987.73642189,5547784.90407456
7424515.57185375,5548520.86681381
7424344.95559452,5546320.15940227
7423932.62081855,5545716.965307
7425138.81423251,5546095.56080017
7430157.04569896,5551209.50907975
7422959.32525799,5547031.62013433
7423269.55680642,5550927.99940607
7424261.73964221,5548389.43340684
7423483.65239563,5550850.89302118
7428866.39510734,5551628.40916358
7422145.41213582,5544965.39626688
7424416.08976822,5546946.37990722
7421043.74863174,5549028.58538722
7427423.5701436,5548289.43150558
7430414.21471333,5549637.11497114
7425749.4933653,5550897.91455214
7424849.45419687,5548525.0075684
7427403.46881347,5549118.67062835
7428966.92495316,5542145.16084148
7422186.02891834,5548038.96415712
7424261.73964221,5548389.43340684
7424515.57256963,5548520.86680371
7420618.77678983,5541834.52519347
7431472.89190933,5550005.14502194
7423989.05322894,5547434.52923144
7422325.10715867,5546812.1897939
7424257.53580784,5547698.61024979
7423952.30069183,5545867.88929258
7424977.00426424,5547351.61589272
7424657.01380268,5545754.36069222
7423639.76419421,5547283.50201992
7423942.18772313,5545736.34428614
7424170.55233623,5547679.59108572
7414345.03006279,5543124.35844912
7429681.98506966,5551120.52440081
7423021.26513621,5545877.82429413
7430709.47878791,5550058.7587197
7423925.12060638,5547552.31079074
7424514.56903883,5546465.36039279
7422562.51839048,5549322.66949466
7424469.28152031,5548142.17410648
7426277.11078176,5547814.71442137
7423685.95442751,5547261.9186147
7427675.9994143,5551033.26572526
7424282.04098163,5548137.81310018
7423441.45304727,5548179.6739272
7425704.52316795,5545607.44400825
7420165.44880876,5550376.49598223
7422191.2234081,5547051.8412958
7423880.62646887,5547947.39256926
7431926.01357759,5549175.24386348
7424606.39434171,5547032.04013626
7431997.80482471,5549163.46920052
7423639.76419421,5547283.50201992
7422697.03539337,5547902.18912315
7423573.99623952,5548225.13498111
7426693.2668621,5550000.53949709
7419524.25251377,5542117.29521786
7423885.67201055,5547557.66078397
7424442.67898853,5546360.94458748
7424176.149969,5548119.16068162
7423757.15445388,5547698.02565745
7424026.9129198,5547747.90064544
7429542.73432224,5550873.66994965
7429976.11181672,5550551.8834613
7424259.12036813,5545435.15180084
7420163.40146642,5549882.70470725
7422929.80661355,5545480.68521884
7424981.73421665,5547123.56610639
7423174.41869373,5546695.68001246
7427266.43116619,5548508.67172456
7427577.57941911,5551246.73925738
7424342.42896925,5546570.04991174
7424981.73421665,5547123.56610639
7431327.92512176,5550772.27439583
7425507.64277398,5548980.90531548
7423412.21590883,5547926.37924174
7420546.22938877,5549130.58407243
7423243.42107414,5546756.09267925
7423912.88522544,5547813.88958254
7425004.87535957,5543148.65976497
7424208.21664213,5547688.11124296
7423930.70119524,5547928.90398203
7424437.31630341,5545761.8835698
7425534.43984528,5543636.00525277
7424067.86865349,5546906.77573128
7421491.52162093,5548006.72870431
7423996.15520341,5547555.80978879
7423741.96124389,5548126.12938729
7433060.6460717,5551428.78704354
7424514.56903883,5546465.36039279
7424020.85790647,5548231.17671113
7424215.97831959,5548190.47559018
7425901.49915386,5546412.86585007
7424438.26326274,5548425.0188565
7423625.53673804,5547193.20172733
7421964.7138242,5548948.29832172
7425789.75467969,5550599.64478007
7424306.1903369,5546256.02456215
7423871.51383489,5547517.1948102
7424371.10643974,5546555.15106868
7424321.49468604,5547984.29994398
7423924.58984779,5546888.1444403
7423526.32965032,5547228.23459003
7424784.95949549,5548623.51328169
7423531.02978542,5550800.71243577
7422057.28483671,5539559.11943034
7424976.89377414,5548459.31415573
7424134.81311217,5547521.4006881
7426891.30284693,5542994.06769512
7424261.73964221,5548389.43340684
7424600.66704287,5545848.66805886
7423871.51383489,5547517.1948102
7425954.81001671,5545244.28596261
7424959.62829713,5548490.79156565
7424277.66158293,5548122.79307694
7424318.28103198,5547984.96724434
7424633.4914954,5546040.05501925
7424784.95949549,5548623.51328169
7427396.08372694,5543102.9126329
7427233.68927035,5548553.03882265
7431088.33726847,5549383.54390086
7423925.12060638,5547552.31079074
7420183.1659812,5550169.49925775
7423806.76104082,5547837.59591037
7425335.26542395,5548339.67964978
7427051.07902788,5551555.52664928
7423229.16496816,5548273.68851324
7441203.83078643,5549565.12006903
7418048.31026823,5550285.1355815
7423871.51383489,5547517.1948102
7427779.91901272,5545390.23526939
7422991.01094935,5547568.44463859
7424812.22985955,5547418.24690333
7430818.22234343,5542932.91031106
7423886.43993698,5547498.32625072
7426499.49287614,5550227.85486414
7424829.91518378,5548746.6686047
7424214.42248183,5548166.58087045
7422573.04011723,5538962.12335333
7423486.13975537,5546058.77126284
7424684.67528686,5547801.47321354
7423425.78950083,5545804.71387285
7425730.30690339,5542472.58072744
7423977.3707865,5547936.99075023
7424072.4232582,5547956.65638861
7424380.05456971,5546520.40550787
7427323.36425103,5551211.28780135
7428546.1632821,5545091.39432683
7422705.11495559,5545990.52198043
7424282.04098163,5548137.81310018
7424009.08510861,5547533.41913184
7420659.40780649,5542785.55133312
7432521.65012036,5549594.29394062
7424282.04098163,5548137.81310018
7423747.36580136,5547796.45430141
7424870.98222996,5548249.107976
7423944.7703178,5548513.73985256
7424214.32056618,5546472.32342323
7424010.35013242,5548786.96880541
7423705.85210991,5548154.89950069
7424412.12494937,5547324.30532787
7423847.2933348,5546923.02767939
7430045.63412518,5551205.21867177
7426429.7079371,5549836.77839121
7423886.43993698,5547498.32625072
7421882.49210117,5549055.14535702
7423847.2933348,5546923.02767939
7432650.53420177,5545149.88873665
7423806.1722706,5546912.80043121
7423920.46133168,5548724.92284177
7422233.11284858,5546984.21821036
7423989.05322894,5547434.52923144
7424936.90892234,5549945.94811952
7426001.44542233,5545988.21555417
7424574.73809675,5546194.86907686
7429624.43258164,5542082.27842067
7425099.87942396,5546010.48076778
7427295.61034606,5543410.50989969
7424812.91337404,5548492.40927124
7424880.14491562,5547174.80361021
7420803.17605772,5549902.8440966
7425203.53049159,5546104.2694234
7422610.20103655,5548832.90045281
7423861.79485254,5548826.31628574
7422864.60203685,5542997.70787967
7441284.99268955,5550597.50091965
7429062.16769922,5550707.47437411
7423422.33677256,5548898.78276261
7419601.06786465,5548743.86040555
7432296.1603574,5542939.18708285
7424344.95559452,5546320.15940227
7424665.08255542,5550855.43421311
7427927.36514053,5546466.28997747
7425275.1068731,5547133.49847665
7424812.22985955,5547418.24690333
7423925.12060638,5547552.31079074
7424849.45419687,5548525.0075684
7422657.85177363,5548943.50840529
7426582.50356279,5542036.78733548
7429927.0076788,5548955.45876071
7431176.75305796,5548723.45028173
7424358.39518277,5548122.2403995
7426068.50016679,5548504.94985662
7424812.22985955,5547418.24690333
7424813.2397001,5547217.75543586
7429319.7776761,5551329.56058142
7424281.78006311,5548258.08470549
7423806.1722706,5546912.80043121
7427051.07904307,5551555.52776147
7429867.23927995,5541959.07202943
7427051.07904307,5551555.52776147
7421115.43006068,5550500.50998274
7424261.73964221,5548389.43340684
7423885.67201055,5547557.66078397
7424166.34636357,5547891.75670218
7423962.69634321,5547892.38482979
7424509.84039046,5546798.32935338
7424616.35767704,5539814.50006549
7423659.45495028,5548558.62456107
7423471.26244666,5543654.78129807
7430642.29721541,5549876.50213498
7418810.25055643,5548121.39066788
7425586.3481775,5552258.18885362
7429201.01882095,5552266.05423717
7423885.67201055,5547557.66078397
7424529.61205197,5546479.50157857
7423628.84651177,5547871.51059981
7424723.72110261,5551836.85220304
7424291.99790019,5548016.64228541
7423475.49275901,5547864.8851261
7424262.52443475,5545282.98819819
7427023.64666286,5547452.96248204
7421193.99938037,5548134.33545419
7424779.65243731,5548531.25826479
7422703.00301342,5549827.51329373
7423966.20894081,5547718.16293657
7431211.4701,5549025.77444293
7424282.04098163,5548137.81310018
7427502.41578138,5551244.82950663
7424784.95949549,5548623.51328169
7422964.28074502,5546012.83294964
7424261.73964221,5548389.43340684
7422235.87733594,5546852.06981922
7421804.74125014,5547293.79717822
7425445.97519549,5543384.12627713
7423420.92076626,5548892.99513168
7424134.81311217,5547521.4006881
7424541.72032981,5546802.44503391
7441749.90236134,5553320.95848908
7430334.36138008,5550651.70820404
7421697.66629486,5550283.83879868
7426535.481094,5545922.10962519
7428543.02793853,5549913.01492976
7422351.63056523,5547721.18772488
7423408.37029584,5550802.50330718
7422775.92671963,5547090.33713271
7424371.10643974,5546555.15106868
7420953.26008067,5540728.08067374
7424321.4939701,5547984.29995411
7423818.98483185,5547881.43539798
7427310.564805,5548366.90907672
7425174.00087131,5546279.94843543
7424634.46190746,5546038.97011304
7423408.17509874,5546414.75449893
7424515.57256963,5548520.86680371
7426697.53314976,5542436.36767113
7424973.50635732,5548313.93929822
7425584.27977227,5552187.93016189
7423947.72515268,5547477.05541002
7421715.96998471,5549572.37840301
7425857.01384631,5546018.54800277
7426655.33176257,5542110.81496776
7426158.88135078,5548564.11009867
7420871.13590145,5549831.43000991
7424014.61596372,5548450.32315607
7424618.28979677,5547793.68141394
7424216.12526821,5549147.00127095
7424045.63612406,5546946.23237327
7425634.77821636,5539717.96924406
7423946.27891489,5547128.82461631
7423490.33227157,5547129.44329871
7426763.27765316,5549088.32612569
7422734.27235045,5548077.0200016
7423925.12060638,5547552.31079074
7424626.61006828,5547833.26146082
7427175.04122198,5551405.0022739
7423967.95088212,5545534.45961007
7423947.55797936,5547537.7418509
7428393.66687908,5545813.47003958
7423138.90868179,5548860.05421674
7426264.27470077,5548092.3865657
7423929.1129064,5547502.78524867
7423685.09527766,5548384.18861095
7422145.41213582,5544965.39626688
7429449.15729477,5549803.4584661
7424229.73491918,5546418.07569232
7423958.44202146,5547426.7913486
7423230.17130201,5545364.40472279
7424417.94113741,5551047.28934769
7422052.39946104,5548964.92947889
7425241.69506078,5547368.87975884
7424010.47646259,5547822.95909096
7424619.13526433,5547887.62989692
7423702.66078391,5547157.09172721
7422250.64258346,5548291.76706645
7423703.75780178,5548053.19836592
7430715.11626435,5549431.94555674
7422852.46734589,5543878.4497295
7423758.29386294,5547589.93778342
7424253.54446807,5546275.7970204
7424110.93587866,5546789.07185887
7430847.46434375,5549486.14035555
7423582.14373794,5544652.13667506
7424784.95949549,5548623.51328169
7423735.70958346,5544308.20938202
7426774.12676231,5548698.21145732
7425296.70828729,5548126.47658834
7429343.21802459,5541863.02138195
7424634.46190746,5546038.97011304
7424149.96399594,5547519.18353858
7424647.82041035,5546577.17795699
7422662.02779619,5548783.87629437
7424634.46190746,5546038.97011304
7429138.19972299,5552018.13430132
7423861.8187151,5547803.26956458
7424056.4653859,5547889.88369644
7430262.56832806,5542595.13031804
7422294.92976994,5548773.91065536
7423167.45819402,5546742.78483258
7424708.17659487,5546852.01185972
7424849.45419687,5548525.0075684
7423885.67201055,5547557.66078397
7424217.85654669,5548206.80137171
7431518.00267848,5549666.0253785
7431287.25375665,5549146.40947853
7424261.73964221,5548389.43340684
7428802.72000817,5551042.02602884
7422972.12006961,5546009.51528037
7423986.07855994,5550252.14227267
7421959.04822876,5549129.66105082
7424766.61565319,5546573.43313957
7424113.67002519,5548525.37491991
7423982.85251643,5547778.85522637
7422212.16504923,5548650.79771223
7426693.2668621,5550000.53949709
7423404.676317,5550967.58546089
7429637.05007593,5550815.47098743
7424123.62811696,5548560.43692449
7427947.81686293,5545522.82629602
7424551.34424622,5545810.13417258
7429155.67888871,5549856.64812222
7420021.14703633,5550123.26969993
7425207.16067313,5545932.82029623
7426028.04502446,5545011.25401611
7420983.57868627,5543283.36341951
7426802.13333181,5547161.02624633
7427340.28537724,5544973.60023646
7423806.1722706,5546912.80043121
7431825.58812631,5549152.7307235
7423105.10372826,5542355.39770517
7431721.66802936,5549743.20228309
7425527.22896685,5545856.88844082
7424061.8848161,5547465.43334091
7421550.23052106,5541644.78008359
7428427.9953149,5549991.67574391
7424079.36991625,5546886.98970359
7423822.19888631,5548092.19450707
7424733.24048848,5550787.98517594
7428592.80154686,5549678.01506742
7422099.01639333,5546837.81579085
7430137.70508818,5549162.13109162
7422214.20194559,5548922.37069521
7423885.67201055,5547557.66078397
7424921.15591991,5548422.93083259
7422200.41985841,5548984.25482102
7424541.72032981,5546802.44503391
7424850.31473407,5547915.1831254
7424871.05845255,5548310.05109776
7423912.26798925,5547939.56047939
7423644.35969427,5548093.72333534
7424394.57904542,5546799.18564697
7423847.2933348,5546923.02767939
7425912.02491117,5547290.75940281
7431173.53026687,5549086.67242114
7423861.8187151,5547803.26956458
7424280.29154427,5548314.84745539
7425690.61749703,5545635.07536268
7427009.01534807,5550925.62537542
7429698.68475814,5551665.22968324
7425574.36976163,5546537.49159821
7423526.32965032,5547228.23459003
7423457.75205173,5547865.03992722
7422474.26889668,5548956.78243362
7423845.0886203,5546510.7922024
7424367.90456468,5547388.32064016
7423871.51383489,5547517.1948102
7425028.65484781,5548214.58036458
7420203.12136097,5550364.17505455
7421805.24915857,5547320.7102762
7430484.4695079,5550441.48585201
7423304.51204,5548635.30530413
7427516.33847437,5548291.37169735
7421562.19512512,5549859.60061902
7428695.34642919,5551357.07406602
7424521.44430092,5546956.10586308
7422145.41213582,5544965.39626688
7429981.19389865,5550139.8244204
7421882.49210117,5549055.14535702
7427319.91295628,5543843.84089133
7426655.33176257,5542110.81496776
7423946.02005782,5547644.46587398
7422024.75278047,5548946.68391401
7425375.2733078,5547119.35469973
7424208.03210848,5547664.97579795
7426580.01280577,5542057.74541619
7424812.91265817,5548492.4092813
7424733.24048848,5550787.98517594
7428297.9252671,5550311.96531138
7425385.74051031,5542442.7296746
7425846.35069426,5546020.48110863
7423719.60913711,5543445.46479112
7424380.05456971,5546520.40550787
7423715.12932558,5548190.03837356
7427534.14899614,5548523.485653
7424504.15253784,5546786.99521914
7426301.7659678,5550463.84109498
7423497.25168112,5548035.98973745
7420893.83013042,5549243.54027787
7423639.76419421,5547283.50201992
7424515.57256963,5548520.86680371
7424472.04081479,5545759.91069632
7424066.41994092,5546997.79444435
7423971.78367954,5548443.89250382
7423612.83017248,5549074.15446201
7424321.49468604,5547984.29994398
7423921.42558941,5547241.2718655
7423373.37597768,5546068.22015833
7431535.02399253,5549336.28403841
7431587.54996908,5548332.64441151
7426317.84082257,5542334.15502317
7425603.15496733,5545879.37431812
7429025.13373661,5542874.33957633
7424384.55891524,5548419.27135455
7424321.49468604,5547984.29994398
7424311.24539873,5546329.52411738
7423974.28167921,5547896.33608122
7424835.73961918,5548455.90969013
7424553.62468699,5546791.14647926
7423685.09527766,5548384.18861095
7423847.2933348,5546923.02767939
7423806.1722706,5546912.80043121
7424552.83037135,5548714.66297618
7425055.67887554,5550692.02082115
7423490.33227157,5547129.44329871
7423466.41378998,5546493.59872877
7424475.01503912,5548436.65838464
7423876.47368078,5547423.65971931
7426458.77709696,5550092.80438397
7423855.16480892,5547547.73391696
7424391.42625449,5546479.1871356
7423912.88522544,5547813.88958254
7423806.76032485,5547837.59592057
7424214.91390155,5546467.48496113
7424023.93357514,5550264.34011236
7424484.585085,5546686.00920334
7423806.1722706,5546912.80043121
7424083.33822059,5547527.58164209
7430687.46496422,5550331.05444413
7424338.87380566,5547823.88537615
7424064.78505867,5547481.21394299
7425634.77821636,5539717.96924406
7424214.32056618,5546472.32342323
7423885.67201055,5547557.66078397
7423806.1722706,5546912.80043121
7423947.72515268,5547477.05541002
7424063.2389648,5544499.65508981
7428620.50847894,5551341.53529013
7429766.35316734,5549123.9097386
7424237.05205417,5547761.73347151
7423579.81467689,5547632.86467657
7423958.44202146,5547426.7913486
7420962.51408686,5550091.29518032
7430064.65175479,5551147.90329717
7423940.54580727,5548723.93857502
7425055.67887554,5550692.02082115
7424499.12364957,5546941.10628105
7426997.38595514,5547507.40415587
7421491.52162093,5548006.72870431
7423946.27891489,5547128.82461631
7424156.82824903,5548166.37487221
7427675.99869876,5551033.26573495
7423996.15520341,5547555.80978879
7424061.8848161,5547465.43334091
7424784.95949549,5548623.51328169
7432893.89337487,5551426.90410544
7429492.70091835,5552250.20939653
7423681.93597526,5548144.69057188
7420842.00833372,5550578.54987039
7426790.27304005,5550823.13737142
7423924.58984779,5546888.1444403
7423925.12060638,5547552.31079074
7423855.16480892,5547547.73391696
7423541.36481593,5547257.56865047
7423477.81997875,5550584.68642067
7423951.34488094,5547537.13181746
7423622.68468047,5546858.34964691
7430092.16811968,5550156.53165921
7424261.73964221,5548389.43340684
7423252.17974569,5547224.37521005
7430783.98768872,5550047.44835067
7423912.88522544,5547813.88958254
7425574.36976163,5546537.49159821
7422647.59980332,5547026.20231271
7424253.54602231,5546676.18134292
7424014.41578913,5546326.28467317
7424509.72077086,5546739.63395462
7423112.2371922,5546179.4358844
7424186.26378447,5547934.09182865
7430794.58101224,5549461.93066502
7423885.67201055,5547557.66078397
7427128.60241635,5551472.02112889
7424318.28103198,5547984.96724434
7425946.53632537,5546405.87403871
7427266.23062505,5548527.20024899
7428762.95185263,5549689.27412203
7430939.92276062,5548825.59819693
7424869.47688259,5545794.82050334
7423519.95519424,5547940.18465641
7430794.58101224,5549461.93066502
7431229.37010529,5549509.20535589
7424261.73964221,5548389.43340684
7423373.37597768,5546068.22015833
7427675.9994143,5551033.26572526
7424278.67973513,5546494.30128935
7423757.15445388,5547698.02565745
7429552.49829876,5547952.36391378
7424911.82587193,5546740.21182832
7423754.44003412,5548379.19831521
7424057.52980156,5546925.09026248
7422439.92514747,5548218.25824573
7423808.41105343,5547986.92890836
7424586.93976054,5547099.46452943
7428543.02793853,5549913.01492976
7425433.9801981,5547159.11327801
7428801.67422528,5548333.30825336
7424773.10925582,5547314.3009725
7430580.91841092,5550434.53920622
7424076.05491337,5548941.35022773
7424137.03634629,5548013.28675795
7423457.75205173,5547865.03992722
7430794.58101224,5549461.93066502
7423965.03614748,5547795.01585412
7423951.37984673,5546425.8370004
7422779.78480211,5547090.67413621
7423855.16480892,5547547.73391696
7426572.16029001,5550172.98490286
