"Lon","Lat"
7427675.99869876,5551033.26573495
7431995.83714352,5543266.51749375
7421628.23396398,5543904.6798669
7420789.68987319,5551308.08121573
7423723.51494342,5543636.26504307
7424921.1559043,5548422.92972042
7424391.42625449,5546479.1871356
7424276.64860293,5545508.25343995
7424367.51917603,5546425.48547264
7425737.76025806,5546483.53325254
7426028.04502446,5545011.25401611
7435811.78098239,5545813.96730179
7422409.39943355,5548036.0977697
7423687.24696136,5547618.64970738
7424438.26326274,5548425.0188565
7429387.01382189,5549813.38043114
7423843.63296485,5547124.29201145
7423349.40395554,5547280.85691997
7425698.57103148,5549612.50751016
7428400.40080278,5548007.79627303
7424541.72032981,5546802.44503391
7423958.05043433,5547514.7293957
7423685.10924153,5548121.378128
7424856.66460768,5545637.12631368
7420498.28792343,5542506.53925152
7423243.4217743,5546756.0915568
7424216.12526821,5549147.00127095
7424821.32557918,5546746.56832782
7424031.34370743,5548016.53319111
7423630.0951764,5547725.41890418
7423927.4208553,5547655.70866392
7419710.71726548,5549695.60126988
7425990.51491977,5545135.35840374
7424055.99714491,5547523.13959908
7432484.05460886,5551330.90414439
7423084.50500449,5551644.57093391
7424221.57286637,5541254.3517257
7424422.13592775,5547211.41388692
7424237.42684241,5547696.06502436
7424077.49629918,5548326.92954521
7423566.27632384,5547989.39086153
7432157.08526103,5548629.17411079
7430064.65175479,5551147.90329717
7424115.2156519,5546732.46425937
7424208.03210848,5547664.97579795
7423994.48739723,5547523.09977835
7423332.04226082,5546049.02452003
7427216.37124987,5548561.8043008
7422779.78481816,5547090.67524839
7427150.74186916,5548656.25794356
7424429.22536211,5546390.16046998
7422641.08491036,5544371.88577427
7423269.55753794,5550928.00050798
7424850.77116995,5548446.49443264
7423402.49066518,5549150.28436256
7423929.1129064,5547502.78524867
7424144.62383333,5544818.31047351
7423961.38043019,5550187.82900025
7431523.30895922,5549033.8036311
7423373.37597768,5546068.22015833
7424361.40046931,5548436.9401203
7428592.80154686,5549678.01506742
7430256.61972088,5547641.32047496
7424773.10925582,5547314.3009725
7423868.14381055,5547934.42820602
7423867.14175642,5546468.15694594
7422958.2391078,5545981.38419336
7423028.61001043,5550761.63681935
7425939.12355274,5548648.1202305
7423556.63293043,5548076.94299613
7424219.32620296,5546402.47697749
7424083.33822059,5547527.58164209
7425427.30992602,5545342.85481793
7423491.39024732,5550393.95654023
7422875.71916529,5549419.16585065
7424775.32871329,5543858.21949799
7424470.74108889,5548433.15903501
7424321.49468604,5547984.29994398
7424226.85586727,5548326.491311
7423153.01929964,5546678.14864781
7427216.37124987,5548561.8043008
7422819.54062701,5543078.89494553
7429613.35335863,5548004.04610422
7424845.34985811,5547404.87992351
7424020.85790647,5548231.17671113
7423578.0699121,5546162.18106373
7424784.95949549,5548623.51328169
7424829.91518378,5548746.6686047
7424541.72032981,5546802.44503391
7423979.57500536,5548421.59364497
7424184.43973864,5548105.45957194
7424079.36991625,5546886.98970359
7419278.20135605,5548457.80461309
7427914.3332828,5544667.59900411
7420796.13495992,5549589.95459361
7423806.1722706,5546912.80043121
7424835.73961918,5548455.90969013
7428546.40891168,5551258.21407458
7424214.91390155,5546467.48496113
7424240.35430474,5548043.44714861
7424550.25886961,5546477.26042524
7420569.1882679,5543405.18270563
7429311.0979635,5551503.3048244
7429089.63995768,5550171.37927177
7430064.65175479,5551147.90329717
7422832.37904198,5545606.18130204
7425346.7321814,5547131.05480477
7424938.3044929,5548418.32729508
7432956.14055563,5551337.42885152
7419851.64011991,5550038.82390017
7430965.29072569,5549079.54776014
7424014.41578913,5546326.28467317
7421330.36659952,5551825.17366516
7423501.20633487,5545741.9448485
7430244.345143,5551276.10188084
7427329.202808,5542647.42539699
7423910.5441089,5546732.66283144
7422402.55675401,5548898.03116076
7431587.54996908,5548332.64441151
7418810.24984049,5548121.39067875
7423702.69993381,5548388.12123396
7425247.25932961,5543719.47900151
7419464.61767531,5548322.54935753
7420803.17605772,5549902.8440966
7421045.45551069,5549149.32953321
7424463.19695284,5548587.37509183
7427914.3332828,5544667.59900411
7423505.86615027,5544655.81984355
7424131.2151313,5546716.33557505
7431171.29523495,5549579.24037103
7425138.81423251,5546095.56080017
7421966.37551608,5548324.75944758
7424557.10523424,5546430.51975218
7420942.87106505,5547640.74095616
7423341.52442708,5547510.68258161
7422903.23351008,5543024.92860568
7425550.1075439,5546181.92965328
7423953.12981161,5547563.15013629
7422788.80431137,5544725.90489196
7424556.24917525,5546497.48511777
7430988.96726682,5549642.25639418
7423938.66971239,5547567.09672073
7426624.2044413,5550478.0566888
7424083.33822059,5547527.58164209
7424167.70483896,5546064.53887607
7424835.73961918,5548455.90969013
7423756.47662998,5548020.67405746
7438523.59973566,5551143.08131004
7424987.8121225,5548209.42631735
7430783.98768872,5550047.44835067
7424577.93914295,5546331.39248833
7424509.84039046,5546798.32935338
7424261.49900851,5545005.51739598
7430266.2146772,5551776.02352866
7424784.95949549,5548623.51328169
7426600.20187016,5545699.34636725
7423420.73803966,5550259.13233717
7430536.23398168,5550194.38152746
7424551.34352998,5545810.13418267
7430065.4435568,5550287.23027554
7424055.99714491,5547523.13959908
7423839.21507302,5546522.87086218
7430759.55503806,5549603.9443366
7424321.4939701,5547984.29995411
7427051.07902788,5551555.52664928
7431583.86363866,5548328.97846178
7424539.84824654,5547010.64887709
7426464.3309562,5551249.6328007
7423674.60876013,5549170.05662989
7429698.68475814,5551665.22968324
7423901.23683901,5547553.69500534
7424537.72024428,5546678.61863822
7423526.32965032,5547228.23459003
7424596.59772084,5546509.35871623
7424651.44415017,5545726.48444771
7425138.81423251,5546095.56080017
7424821.3263109,5546746.56942995
7425892.46942667,5546424.43742935
7430064.6524703,5551147.90328781
7420586.11663886,5549995.09726777
7424419.25012728,5545708.36954357
7425954.81001671,5545244.28596261
7421266.84778972,5549057.95570283
7422929.80661355,5545480.68521884
7424149.96399594,5547519.18353858
7424229.73490344,5546418.07458013
7424849.45419687,5548525.0075684
7423073.7483202,5548924.28750252
7425316.58651541,5547132.46439756
7430709.47878791,5550058.7587197
7424634.46190746,5546038.97011304
7423541.36481593,5547257.56865047
7423333.01891985,5547266.048546
7424189.51992028,5548153.23333488
7425138.81351631,5546095.56081019
7425963.90155933,5546055.0523615
7425278.04810322,5551842.74465177
7424616.7598865,5547904.13920041
7424273.67007413,5545408.24387623
7425490.40010382,5547282.23640461
7423600.79447403,5547015.73419006
7427268.57507779,5548630.25830874
7422402.55675401,5548898.03116076
7425241.69506078,5547368.87975884
7425493.22024744,5541710.17025699
7425166.34417272,5546065.5248409
7425419.50032756,5550480.1398891
7426787.83488743,5548687.64958191
7424580.34996098,5548009.82476232
7423102.95452892,5549755.87175218
7423490.33227157,5547129.44329871
7423702.69993381,5548388.12123396
7424014.81173287,5547825.67853194
7422145.41213582,5544965.39626688
7423837.51516677,5547885.4454218
7424891.57119521,5547369.91435525
7423885.67201055,5547557.66078397
7423454.79691031,5545386.42342636
7427051.07904307,5551555.52776147
7422818.95634735,5547668.99989388
7423886.33509511,5546872.9345151
7423269.55752197,5550927.99939579
7424057.52980156,5546925.09026248
7430242.91685906,5549783.24484147
7422140.61454633,5552036.09460118
7424633.51084217,5546560.19616998
7423875.08310014,5546450.87288294
7423806.1722706,5546912.80043121
7423875.29225485,5547729.98924544
7424326.54093889,5545735.08098805
7421515.05010247,5541781.64090449
7424486.76676278,5546156.34775468
7422145.41213582,5544965.39626688
7427334.22019766,5551140.16586064
7430064.65175479,5551147.90329717
7422237.93679608,5549028.26153009
7423912.26798925,5547939.56047939
7424515.57256963,5548520.86680371
7426340.45117066,5550497.24053587
7430823.44930275,5549040.65886382
7423886.43993698,5547498.32625072
7422278.96389457,5547057.01818759
7424432.0233518,5547866.82359964
7424180.65623771,5548129.62240859
7423806.1722706,5546912.80043121
7422896.49053934,5547321.22621228
7423886.43993698,5547498.32625072
7424260.27769096,5540994.69689795
7423646.97713678,5547983.31597513
7425574.36976163,5546537.49159821
7425619.57322568,5546208.05963736
7420766.92615537,5549960.59897144
7423455.44120367,5549129.83866087
7430898.74610046,5548679.91484542
7423763.42609722,5548325.83472725
7423960.15462499,5547706.50863205
7423886.43993698,5547498.32625072
7423925.93477027,5547549.63499709
7424570.42957521,5546225.27612675
7424083.33822059,5547527.58164209
7424515.57256963,5548520.86680371
7426675.73723203,5550613.10455428
7424321.49468604,5547984.29994398
7424432.0233518,5547866.82359964
7424812.91337404,5548492.40927124
7424077.17002404,5547896.50008488
7425490.40010382,5547282.23640461
7421780.33520671,5549051.84521956
7422262.06490497,5546963.75403359
7423174.57791476,5547973.22089069
7428742.78672501,5551057.62852145
7423417.93459905,5548036.46946509
7423098.39525476,5543498.14948789
7423806.1722706,5546912.80043121
7429569.00494909,5549690.93792073
7424634.46190746,5546038.97011304
7423199.18276153,5548346.46803228
7420021.14703633,5550123.26969993
7420893.83013042,5549243.54027787
7423332.04226082,5546049.02452003
7424438.26326274,5548425.0188565
7423118.32590801,5545548.06527106
7423812.77279387,5545339.78456389
7429007.44280214,5547515.06338226
7423470.23515117,5547091.35257411
7424832.03764748,5546828.29842695
7424092.192388,5547530.7932333
7429077.16437977,5549051.09666141
7428715.08237331,5549847.68557412
7424857.61014997,5545897.44802035
7422952.24757897,5551208.90388595
7430739.2520433,5550163.49278947
7424384.67074117,5547243.23961132
7423958.44202146,5547426.7913486
7429230.1200693,5550266.36983418
7424514.56903883,5546465.36039279
7423045.70273086,5548980.4229868
7428477.83562066,5542467.9498287
7423958.44202146,5547426.7913486
7427644.62045394,5548546.7029093
7425737.76025806,5546483.53325254
7423854.7990114,5547796.65163934
7421554.07149783,5546910.07759129
7423843.05975123,5547858.8232973
7423902.33804752,5547709.95711283
7426105.12798553,5548648.22680818
7424012.1605684,5547528.34959371
7424849.45419687,5548525.0075684
7432510.85908423,5550962.78363804
7424097.34111502,5547752.66099338
7430204.85135606,5542223.69216907
7428866.35471665,5543057.29521989
7424624.45748893,5546136.33489787
7424010.62516622,5546178.45980378
7429874.43434465,5550892.27920858
7424835.73961918,5548455.90969013
7427818.12743639,5543377.49888506
7424753.33284974,5547510.65241524
7423948.17294675,5547722.05910022
7428828.94202864,5549439.60863722
7424261.73964221,5548389.43340684
7424067.63999822,5547878.37406144
7421411.53983116,5547975.46381101
7424733.24048848,5550787.98517594
7425932.7930053,5547234.82641436
7424546.31411357,5546638.70346516
7421685.97682514,5548207.86732411
7431745.27378534,5548168.63688338
7423961.58143024,5547375.57598881
7426262.6183341,5550523.86222986
7423806.1722706,5546912.80043121
7421823.97087654,5550641.08944921
7422145.41213582,5544965.39626688
7431143.05124066,5549426.33073296
7424650.76831724,5549326.00932137
7421191.6640867,5550452.40987406
7423545.84377711,5548138.11292192
7424012.1605684,5547528.34959371
7423958.44202146,5547426.7913486
7422351.63056523,5547721.18772488
7423875.08310014,5546450.87288294
7425055.67887554,5550692.02082115
7423939.57878107,5547924.43379543
7421474.75931821,5550411.12740672
7424077.49629918,5548326.92954521
7424812.91265817,5548492.4092813
7423460.98524745,5547683.14456618
7424699.77968317,5546543.34487719
7425597.72532272,5546369.52964429
7423855.16480892,5547547.73391696
7423929.1129064,5547502.78524867
7423947.72515268,5547477.05541002
7425247.25932961,5543719.47900151
7422964.28074502,5546012.83294964
7426591.86399976,5549046.04264005
7424103.59382682,5547710.83587335
7423925.93477027,5547549.63499709
7424847.92623148,5548442.65878693
7424897.2503165,5548869.34419998
7426693.2668621,5550000.53949709
7424336.60053815,5548086.87152749
7421267.20874398,5548880.90032238
7423639.76419421,5547283.50201992
7424859.83323517,5546057.03737169
7430064.65175479,5551147.90329717
7424081.7659595,5546632.84888203
7423639.76419421,5547283.50201992
7423456.12250197,5546773.41432401
7424829.91518378,5548746.6686047
7423576.08967427,5548448.72416582
7424261.73964221,5548389.43340684
7428592.80154686,5549678.01506742
7429679.2682301,5551716.08992604
7424321.49468604,5547984.29994398
7423820.45986393,5551387.3793491
7425824.90518903,5545195.56025849
7420492.98183594,5551403.44669923
7423250.43013709,5546742.19493328
7420871.13590145,5549831.43000991
7424282.04098163,5548137.81310018
7423598.12882893,5547144.25433917
7432496.75421022,5551335.03190436
7429152.0290911,5542579.12471361
7427577.57941911,5551246.73925738
7423233.00935539,5547903.69616467
7423794.71023603,5547897.20469111
7424521.44430092,5546956.10586308
7423625.53602199,5547193.20173755
7424139.50464662,5547816.90071122
7423806.1722706,5546912.80043121
7424515.57256963,5548520.86680371
7424477.8709677,5546597.44539137
7431879.11119845,5545036.7260068
7423962.69634321,5547892.38482979
7431070.75398058,5548979.16465655
7423393.89420677,5547935.8045136
7433007.17912768,5551361.42443902
7423871.51383489,5547517.1948102
7423979.38391157,5547847.2063712
7426655.33176257,5542110.81496776
7424419.25014298,5545708.37065575
7429795.08847591,5550215.74830577
7430266.2146772,5551776.02352866
7424216.12526821,5549147.00127095
7424118.20992929,5548006.27529897
7423886.43993698,5547498.32625072
7423806.1722706,5546912.80043121
7430807.83790175,5542882.08911344
7425619.57322568,5546208.05963736
7421773.32231123,5548424.09629923
7423871.51383489,5547517.1948102
7424123.0112795,5547987.49649526
7429497.05260008,5550073.38432347
7420626.45049224,5542943.26946835
7424226.85586727,5548326.491311
7423155.0038337,5546758.68980137
7429550.53524032,5551622.27946168
7424261.73964221,5548389.43340684
7424784.95949549,5548623.51328169
7431143.47716332,5550106.77874618
7424216.12526821,5549147.00127095
7424438.26326274,5548425.0188565
7423495.27152916,5547690.56895422
7423754.44075001,5548379.19830501
7424939.10228943,5548234.7015432
7429187.60965331,5551014.47532929
7423757.15445388,5547698.02565745
7431401.1056399,5544940.8246664
7423812.77279387,5545339.78456389
7425634.77821636,5539717.96924406
7420612.50860431,5543319.56524481
7424229.73382545,5548316.69917515
7424318.28103198,5547984.96724434
7423476.80076971,5546194.70859573
7423441.34673506,5548037.25898927
7424167.75991425,5547428.05878377
7424138.86185658,5547817.02106702
7430794.58101224,5549461.93066502
7429722.16481933,5549957.45420287
7424223.84288929,5547879.80119967
7424318.28103198,5547984.96724434
7423952.30142385,5545867.89039458
7425190.80958858,5546647.86880756
7425190.53075571,5547069.04527706
7424550.25886961,5546477.26042524
7430064.65175479,5551147.90329717
7427323.36425103,5551211.28780135
7423243.20906896,5548292.86296491
7424279.37529904,5548433.52539439
7422964.28074502,5546012.83294964
7426244.68160931,5544608.12942217
7424380.05456971,5546520.40550787
7424775.32871329,5543858.21949799
7429909.42991422,5550074.66926925
7423946.88782682,5547540.97735968
7422972.12006961,5546009.51528037
7424445.21231722,5548442.61018378
7424190.68536975,5548117.99576777
7427357.29166971,5551190.47629364
7423826.68503004,5547625.18473547
7425247.25932961,5543719.47900151
7424342.42895353,5546570.04879955
7425548.13952028,5541673.09986722
7424633.4907792,5546040.05502933
7423979.57500536,5548421.59364497
7427917.50469317,5544843.0459172
7423163.60466327,5545585.48961183
7428682.8498618,5549762.83527483
7424154.15636339,5548309.82328112
7423982.85251643,5547778.85522637
7422408.15507283,5550591.28938995
7423460.32540393,5541901.86493128
7423806.1722706,5546912.80043121
7424626.61006828,5547833.26146082
7431583.86363866,5548328.97846178
7422819.54062701,5543078.89494553
7421735.41735237,5548936.03077074
7425433.92058562,5545815.2343958
7424083.33822059,5547527.58164209
7421051.67103351,5549066.47999201
7431587.54996908,5548332.64441151
7420871.13590145,5549831.43000991
7428025.22201598,5544692.24843414
7424391.42625449,5546479.1871356
7424829.91518378,5548746.6686047
7423028.61001043,5550761.63681935
7423737.53964535,5547916.5844062
7424229.73452559,5548316.69805283
7425851.02019451,5550854.85657464
7424471.2490076,5546961.55851471
7428715.08165761,5549847.68558366
7424973.9710998,5546654.68871284
7424004.61591589,5548212.09157994
7424208.21664213,5547688.11124296
7424277.66229885,5548122.79306681
7423263.60700713,5550933.0184028
7425039.04645505,5548637.21496071
7423885.67201055,5547557.66078397
7423856.19512431,5547577.10462962
7423929.1129064,5547502.78524867
7424849.45419687,5548525.0075684
7423457.75205173,5547865.03992722
7423875.31375483,5547563.35128745
7424055.99714491,5547523.13959908
7428917.6437844,5549810.21970589
7426768.89297108,5549201.3199062
7425851.02019451,5550854.85657464
7427373.74820923,5545105.07417993
7427367.63706311,5543010.39197558
7432123.19331883,5548535.76564612
7424835.73961918,5548455.90969013
7424775.32871329,5543858.21949799
7425912.02491117,5547290.75940281
7424812.16433448,5546141.93774846
7431165.44212713,5549687.2941655
7424299.74449053,5546752.16564707
7423871.51383489,5547517.1948102
7422854.51503236,5548492.42110395
7423704.25349998,5548148.24784146
7424753.33284974,5547510.65241524
7427110.79539438,5543049.60528169
7423942.38919581,5548236.96401073
7422779.44039883,5548794.80559812
7424835.73961918,5548455.90969013
7427266.23062505,5548527.20024899
7424277.75820199,5546694.89307726
7423453.98877932,5548585.81960279
7424733.24048848,5550787.98517594
7424196.11991459,5540047.5059155
7426842.57615326,5550838.58767745
7424974.59268198,5548401.59485409
7423715.1300415,5548190.03836335
7424607.73961033,5546256.44168058
7424454.98576533,5545587.29634143
7424450.05502413,5551088.10461854
7423353.45744283,5548518.35652263
7424743.39402978,5546076.01553556
7421043.74863174,5549028.58538722
7423376.41022364,5548088.24504482
7423946.27891489,5547128.82461631
7423958.44202146,5547426.7913486
7430242.91685906,5549783.24484147
7425490.45041985,5547246.76350519
7430794.58101224,5549461.93066502
7431637.29879266,5549614.22376917
7424479.59419485,5546138.37685797
7420536.30771596,5542687.48495431
7424556.24917525,5546497.48511777
7424512.92442279,5548377.5216458
7424103.59311084,5547710.83588351
7423958.04971834,5547514.72940587
7423885.67201055,5547557.66078397
7423928.30143984,5548046.17263049
7421026.63128588,5548954.05980747
7423756.00087476,5548010.40551118
7424133.79356182,5547292.92683338
7428427.9953149,5549991.67574391
7423399.04071292,5546205.68572319
7423756.47662998,5548020.67405746
7424124.49093714,5546534.6149495
7424363.16702027,5548427.42964158
7429745.27275044,5551990.34510698
7424623.20509238,5547858.27291529
7431926.01357759,5549175.24386348
7424343.77903194,5547973.95749758
7424952.63728163,5544310.97950101
7424843.70587017,5543844.70514627
7424074.50444521,5546894.40283852
7424265.85533141,5548098.68526916
7423938.73494903,5548529.74537203
7426784.38043737,5543102.00640565
7424048.64572241,5547773.98393026
7424123.62811696,5548560.43692449
7421666.72191854,5547433.24760843
7424563.91891863,5546365.39154025
7427560.88966319,5551467.62275624
7423220.31007538,5548006.7765425
7424540.63776436,5545760.05681417
7427265.36167405,5548623.35622429
7422214.20194559,5548922.37069521
7424592.90475554,5542786.55505852
7424530.96489887,5548088.04482197
7424541.72032981,5546802.44503391
7429990.20030717,5549437.01540409
7422396.353787,5539577.38545669
7423946.27891489,5547128.82461631
7423925.93548627,5547549.63498691
7433106.94610009,5551404.64831069
7420325.54980802,5542478.20959848
7424623.1249406,5544222.86080252
7420463.77983004,5542418.23154559
7423028.29087741,5547312.38708017
7429025.13446795,5542874.34067902
7423961.42559428,5547227.38553398
7422875.290632,5545975.03432958
7424123.0112795,5547987.49649526
7428534.9501129,5550749.46034362
7430052.06802577,5550080.21724927
7423978.05846673,5547033.16545624
7424215.97831959,5548190.47559018
7423178.52123516,5548247.19376828
7424083.33822059,5547527.58164209
7432510.8583687,5550962.78364707
7426572.16029001,5550172.98490286
7423806.1722706,5546912.80043121
7424575.32433168,5544204.6418916
7423497.25239705,5548035.98972721
7423932.62081855,5545716.965307
7425574.36976163,5546537.49159821
7424216.12526821,5549147.00127095
7424102.10530574,5545270.02330981
7424284.19366558,5549465.61997504
7424394.57904542,5546799.18564697
7423630.38477929,5546865.91536761
7422734.27235045,5548077.0200016
7424784.95949549,5548623.51328169
7431172.37365848,5550342.55336476
7423436.06830672,5547169.0258834
7424231.77988852,5548380.91841578
7428207.140281,5551603.74568865
7429621.8438683,5551557.94031165
7423806.1722706,5546912.80043121
7425514.43740643,5549529.35331432
7423737.29347581,5548125.19476474
7423665.51285186,5547530.85695678
7423708.85620216,5547300.97128364
7424933.21957268,5547243.92428836
7422952.79438495,5549435.61416395
7422267.04168639,5538768.38090669
7423780.2244573,5548005.7252484
7433819.30823255,5551939.97338474
7414784.01528529,5542894.12667522
7425778.13666598,5545175.18858039
7423441.03362662,5547824.19115451
7431587.54996908,5548332.64441151
7424240.80273988,5548151.45554574
7422854.89692105,5549006.12126244
7419610.05355862,5549704.86756687
7424077.17002404,5547896.50008488
7422929.80661355,5545480.68521884
7424284.19366558,5549465.61997504
7423118.32590801,5545548.06527106
7426580.01280577,5542057.74541619
7422972.82997427,5542750.42521083
7422110.67909673,5548517.02016859
7427087.44324523,5549825.94219348
7421169.94346584,5550066.97390792
7424056.46466995,5547889.88370661
7423953.12981161,5547563.15013629
7424541.72032981,5546802.44503391
7423453.19559979,5550852.69408714
7424288.19315664,5546703.23308444
7426464.26351094,5542157.96199871
7423997.61417674,5548160.77775729
7423793.35687991,5547674.70880392
7432546.17657619,5551512.72137002
7423868.14452649,5547934.42819583
7427675.9994143,5551033.26572526
7423607.10801924,5547160.47075888
7423806.1722706,5546912.80043121
7425479.20741425,5546522.11538896
7427423.5701436,5548289.43150558
7428674.57395235,5551360.95544137
7423483.65239563,5550850.89302118
7422145.41213582,5544965.39626688
7426665.30203125,5547347.53941756
7424705.4750671,5546733.15516486
7424056.46466995,5547889.88370661
